# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 27.05.2026 07:22 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://282b3747-dc6d-431f-ad4e-5541085a90e5@31.59.40.53:11518?security=reality&pqv=IRxmxidFL9AS7pAbbnRJJL1crvwJX5a67Su5ANpVlP2n-yA7pUHfvwaCnEthNcfhM8OpHxzE4VfgkREOnMtdB2UIUEewXzlrPE1qMr6Sf0h9cx1dZvRIk074WYnmSNp8FnFomjqShb9stpGS5ZfdV5PNr5KZ27PjTQX1Wfyl1BoM2vqaRcuZAW7EoX3zzoVovVAJabIOQ1BhdbmeNyhx_wi2JzdBUezi2dIvEBONsZc3whtDFTXDR1yJ7ydVJTyKp05VgGk34hPBRxJI2PSI1gdiUZZZ5psd5mHrEaAXCzpd3RHx3YOPoSnvNVI0K3WbUqW1k1XPy6JSOjc65LHZHY2YahFwHx5JDAsxLWFPsSxeZ1nq6hMd8WVDek0CO1dpmL40Bz7ZvlKud0tAV7s0sNsmsi1ge4GAMrEwkZ88uulY1Fe8EH3-0Dvqb-anyv-4xTEibW6rquGvYGn83Jm4OepUkZYbJznUAyPwy3SUijALrX0cHUzau8OUZWm4Mezngn5Mu_xARP_bVEteY54_N4JjekIXsZjMZEdVnxFMZTBVBKETYDZoJhvT10r91iZj3tC1HSLTjjfOory1n-Nuopn-RUeWEifXFi9XDPBdNpjDEUBPxnGzbuWIYTb9BNRdfK5V1wKg5evxmJuj5FgRuz4Oq8-aNZZf3sR78valm3c7SWmBh4oEzG7tSRIxCVgmRpn15Ov2CJGxD3lYZPp5_1vARfDZ3K-GHpWqgtwQzL9w9h4tzX2DBrqqmeafb31eJUlNZU5_Q_Q7-3kiL6X36VMkGxlFXax-ElRqin3LraeNFrfCY83Y0eXG-SzAPYBXfZEdHTfiymK3peilhdH2MpfNcc32nJZTiGgTKxL11W63OWNtLEeaeU9YDAZ_0Y58P0cvWEcMeQHLI4ANWiz4IZ1y7J9WVodSdyfK3NmLMN25L0vL2ZYBtvgpHfbDn7jXrbVCbyo7HIx0MFW-95IxesVpjAGcucMeHo0VfUqzF5oIrJP7gKn7iY3vHyiX26LhdtskxxHqlui3559CoYiRC1xGol9TE0ybVrcadXpiRtFCZ1JVZs41NJU09tqPQdv2YRrWKeuJYQzyxsGTicOfmbQmXxibRCHu2QjrLpgbbvNxBUZYryzg3fKucc3kBbCGZ4YiA57N5QTgZqGKDnaoflQ3X2hcOwon1KgPtmOAFM6-bfCCdid4p_1z9KUFId-3Qdf8InPBo5KdAfXlCKDQVsBVe1ISDIENLtsONZYfTnDkgGkxyrBn8sbM_9G7izauc82N67yaFwc_ARKuAfTcdYZ_m9KSpH5MjOkgedhdzg9f3SPYnI2C_xQU4WlKRa5T5ZlFyqFVe0vRQlLbspStkX2z-33T4sfCkVWHmwAahYSfcNz5c-qeXlKsviRCUwI41y2V8VbiX5xxbBtHyaIyxV4zTlKW_M03sSTSQvOr_cqcGv0qtpLr9CUMrxwlZD6NrFVo9l-RARhssXSP4vZRhRqN8gSrSNsspJDW-mQY5O4Su78b-MU2nhA1swpnO5NaxxVt3hllrV19hjEdFEJsg3Dc3CgbuSkxyfVnmhjLT9cEykPXBS7gRetWfbXNR_A28oh4hW6qOfUZLl2w7FSSwlGjS3edZLqbORDb5KBwOvzB8YVVUwkszzLr-I5NgZo-Tvj66fOy5xXJGAN0S-PQXLTSJO_uUEXqL0PXZgH5HhF9UIE87nIUJbPSTbLsFdLHdzvpKIjrOtDBMGp-CvH7EwfAk13MnKWAzz9Q_lM04WsnkQGCyL5YWQOr9abviO4zv5Cdo917sOjGMM6QmSrOblPFVlyuTe6naWI9lnLcDzWey5Ywo2due_nj09w22QS9RPQsfvpMBRJvqs8tdwMJVz5bOi0CMCe_wPfZ8Crgk-oxwmHHxiHophCJCDG_7JNaNKWKGeaT5MRjExLle1uk06R9jyQDMa_h2h9J7JAHn2NE8tNfhD4rqoUgCMJi6aam9oveTbpNm8NFqez7n8BoCG_r6ObVW4R1FFLJBKTq54z4VqBTxLow4ofBx_whWpQmDoQ6kVayjudcjD1Ao2vWq-MvJ20ishfu7LyupJUhv7EIaUTPzIqgzCDzTSGRNymBw5TdWxyhjkJOAkZsba4ozKYRUOZUqEQQTGrI37WiFhTprE-RPrGZ9Kz_LUCMElm9svLw2FxXDqjWzcEYUxxAQ1l7bi0qhUPjNdBC43gc5pqwwX9Q6ioh_Cw6jrObH5-Y09fJezEdo9BfMXIksI-hr8tSpFZL36GKbUqYu9ZBvvLIPkSaq11Y1-Xshdz8kWpOQjLVEUQ1HVZTAEFvxavSPEAnVtWdkz539-hBE_Gsf2o-sstaSzgvw2oC3JbwQBoF2Fz8lxM2tjvXInjwz3EMtHzY3NeCV53npfPG5ihBeCEPFPtNRaCW1a7OrCntZkM-vcmJNZPrG7KTrdfJqlLcR-be92ihqkXsyaevVI-rVXpvrpL4grZezo4VjKa-mWBWXIHOpC2MqfgYB7tGa70gySn7CAD_L0jrZbxEaICluAd75DdepTuYrhZaQ2f_oZR145C2dOncaI_z3E4zgk8LJFh68FuOCMVl5xnmTm8&encryption=none&pbk=KdXuXiZAdA32FLxv_z-FNQfJiri5P_qfjUwKmMM3R24&headerType=&fp=chrome&spx=%2FSzpWD2pQrjOeO7z&type=tcp&sni=aws.amazon.com&sid=f73678bdb7b2ca5e#🇦🇹 WLUnlocker Austria | #6
vless://e0a98968-eb18-417a-87e7-c8933aac5f13@31.59.40.53:52729?security=&encryption=none&headerType=&type=tcp#🇦🇹 WLUnlocker Austria | #7
vless://68c58767-b300-4490-94d4-844f4bd44c66@us2.c2horizon.app:443?security=reality&encryption=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us2.c2horizon.app&sid=122218f4c1f172e4#🇦🇹 WLUnlocker Austria | #8
vless://dad97768-187b-40be-b423-2f312f740085@tr.nodes.rocketnetwork.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&sni=tr.nodes.rocketnetwork.ru#🇦🇹 WLUnlocker Austria | #9
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s881.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s881.ccgfw.top&serviceName=&mode=&alpn=#🇦🇹 WLUnlocker Austria | #10
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?flow=xtls-rprx-vision&mode=&path=&security=tls&servicename=&sni=s881.ccgfw.top&type=tcp#🇦🇹 WLUnlocker Austria | #11
vless://19ef5b43-c13f-4d4e-8b95-8431c50c1384@186.246.21.58:443?type=tcp&security=reality&fp=chrome&pbk=al3Xe0XdaQv7eOMs0oJoP_iDOO1kFJ2P1EjDh_e_8j8&sid=f24d&sni=yahoo.com&spx=/#🇦🇹 WLUnlocker Austria | #12
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@166.88.142.205:2056?insecure=1&sni=mg6.mangshe.xyz#🇦🇹 WLUnlocker Austria | #13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.176.26.50:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime06.workers.dev&fp=chrome#🇨🇦 WLUnlocker Canada | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.71.30:8880?type=ws&host=vms.lifetime51.workers.dev#🇨🇦 WLUnlocker Canada | #2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.173.50:8880?host=vms.lifetime34.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #3
vless://00000000-0000-4000-8000-000000000000@83.147.216.223:4433?encryption=none&type=ws&host=oia8or7k8rs5.zrf.xx.kg&path=%2F%40Marisa_kristifp%3Dchrome&security=tls&fp=chrome&sni=oia8or7k8rs5.zrf.xx.kg#🇨🇦 WLUnlocker Canada | #4
vless://00000000-0000-4000-8000-000000000000@64.188.106.174:4433?allowInsecure=1&sni=r8wez3psbuhgs6lgju.sate.qzz.io&type=ws&host=r8wez3psbuhgs6lgju.sate.qzz.io&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.40:8880?host=vms.lifetime54.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.40:8880?type=ws&host=vms.lifetime44.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇨🇦 WLUnlocker Canada | #7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.12.145.30:8880?type=ws&security=none&host=vms.lifetime61.workers.dev&path=%2F#🇨🇦 WLUnlocker Canada | #8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.161.50:8880?host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #9
vless://6e69871c-4506-4cb9-b375-ac97cb972742@83.229.120.141:30050?encryption=none&type=ws&host=o00o.osd.qzz.io&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&fp=chrome&sni=o00o.osd.qzz.io#🇨🇦 WLUnlocker Canada | #10
vless://00000000-0000-4000-8000-000000000000@114.204.41.241:30003?allowInsecure=1&sni=rolaqoubhqt.bpd67081tsq.ddns-ip.net&type=ws&host=rolaqoubhqt.bpd67081tsq.ddns-ip.net&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #11
vless://6e69871c-4506-4cb9-b375-ac97cb972742@83.229.120.141:30050?encryption=none&security=tls&sni=o00o.osd.qzz.io&fp=chrome&insecure=1&type=ws&host=o00o.osd.qzz.io&path=/proxyip=sjc.o00o.ooo#🇨🇦 WLUnlocker Canada | #12
vless://6e69871c-4506-4cb9-b375-ac97cb972742@83.229.120.141:30050?fp=random&host=o00o.osd.qzz.io&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=o00o.osd.qzz.io&type=ws#🇨🇦 WLUnlocker Canada | #13
vless://00000000-0000-4000-8000-000000000000@82.40.33.241:53557?allowInsecure=0&sni=nkeeiqgua2zzvt44excprl17zrg1.ovtc.xx.kg&type=ws&host=nkeeiqgua2zzvt44excprl17zrg1.ovtc.xx.kg&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #14
vless://00000000-0000-4000-8000-000000000000@175.118.151.148:30030?allowInsecure=1&sni=rolaqoubhqt.bpd67081tsq.ddns-ip.net&type=ws&host=rolaqoubhqt.bpd67081tsq.ddns-ip.net&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.176.26.50:8880?type=ws&host=vms.lifetime06.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇨🇦 WLUnlocker Canada | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇨🇦 WLUnlocker Canada | #17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.104.30:8880?type=ws&host=vms.lifetime51.workers.dev#🇨🇦 WLUnlocker Canada | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.50:8880?host=vms.lifetime61.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.176.26.50:8880?host=vms.lifetime06.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime26.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 WLUnlocker Canada | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.30:8880?host=vms.lifetime26.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.40:8880?encryption=none&security=none&type=ws&host=vms.lifetime26.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 WLUnlocker Canada | #23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.40:8880?encryption=none&security=none&type=ws&host=vms.lifetime26.workers.dev&path=%2F%3Fhttps%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 WLUnlocker Canada | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.50:8880?encryption=none&security=none&type=ws&host=vms.lifetime26.workers.dev&path=%2F%3Fhttps%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 WLUnlocker Canada | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.50:8880?host=vms.lifetime20.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.50:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime20.workers.dev&fp=chrome#🇨🇦 WLUnlocker Canada | #27
vless://874efcea-d7b6-41fd-8ce8-c07e3fd8ff67@balance3.nvrsk-not-news.ru:17150?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=firefox&pbk=ZUdwtucb8z3bwumEukh2eUMzei_kjjbs8iKNq2bzuww&sid=9dd0b33c&spx=%2F3z2nBE55miCqEiL#🇨🇦 WLUnlocker Canada | #28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.222.40:8880?host=vms.lifetime40.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇨🇦 WLUnlocker Canada | #29
vless://IR_NETLIFY@89.22.236.213:54346?encryption=none&security=none&type=tcp&headerType=none#🇨🇦 WLUnlocker Canada | #30
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@72.56.38.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇨🇦 WLUnlocker Canada | #31
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J+Hsw==@95.85.250.78:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇨🇦 WLUnlocker Canada | #32
vless://535a5a50-66a7-40df-ba0c-3850a13409c6@aws-link27.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&flow=xtls-rprx-vision&fp=safari&udp=1#🇨🇭 WLUnlocker Switzerland | #1
