# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 28.05.2026 19:14 MSK

vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-fr-1.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IhfJBfeNoDKmS7L8nhncOu-uCn46Tg-vavdC1efkGC0&security=reality&sid=77889900&sni=fonts.gstatic.com&type=tcp#🇦🇪 WLUnlocker UAE | #1
vless://62700d97-42fe-4492-8c44-241a9ddb8229@216.167.8.219:33393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.paypal.com&fp=chrome&pbk=xIjZ2bQ2h61boqf0J34GeiQxDX-GLqSTYVsImN977Ww&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #14
vless://768ea27b-ee17-4bc2-8fa0-d38bc1c15c94@216.167.8.140:5748?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=MWzEZUDj0IRjFsAwgkAP7ArEdAca-F6r13Hod9W9-1E&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #15
vless://afaf8e25-6a5b-43d8-9519-10a28dae8dc1@216.167.8.65:51121?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&fp=chrome&pbk=641Mkf8iuEYwNknjapyCoUny2UQSQoNW8vLsslHLXRg&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #16
vless://9204afcd-026e-781f-1abc-c03efabd1344@zzjp1.ainivp.com:13403?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇦🇹 WLUnlocker Austria | #17
vless://9204afcd-026e-781f-1abc-c03efabd1344@zzus5.ainivp.com:13405?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇦🇹 WLUnlocker Austria | #18
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@166.88.142.205:2056/?insecure=1&sni=mg6.mangshe.xyz#🇦🇹 WLUnlocker Austria | #19
vless://9204afcd-026e-781f-1abc-c03efabd1344@mg1.ainivp.com:443?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇧🇪 WLUnlocker Belgium | #1
vless://3b029bdf-4feb-466d-964d-ab3ea895e186@104.194.135.136:59347?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=&path=/&security=none&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://4d2e7124-8704-4b13-b49c-defec419bb4b@104.194.135.136:43807?encryption=none&host=&path=/&security=none&type=httpupgrade#🇨🇦 WLUnlocker Canada | #2
vless://ae0dd58e-e222-40bf-84ae-365a97532737@81.255.155.10:443?path=%2Ftools&security=tls&encryption=none&insecure=0&host=pagescm.freen2.de5.net&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=pagescm.freen2.de5.net#🇨🇦 WLUnlocker Canada | #3
vless://e258977b-e413-4718-a3af-02d75492c349@14.102.228.76:2096?encryption=none&type=ws&security=tls&path=%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&allowInsecure=1#🇨🇦 WLUnlocker Canada | #4
vless://e234245f-b66e-4eef-b8cb-6298500221ba@208.103.161.32:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22Accept-Encoding%22%3A%22gzip%2C%2Bdeflate%2C%2Bbr%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22Cache-Control%22%3A%22no-cache%22%2C%22Pragma%22%3A%22no-cache%22%7D&insecure=0&host=panel-free.emergency-service.org&fp=chrome&type=xhttp&allowInsecure=0&sni=panel-free.emergency-service.org#🇨🇦 WLUnlocker Canada | #5
vless://e234245f-b66e-4eef-b8cb-6298500221ba@208.103.161.32:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=panel-free.emergency-service.org&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=panel-free.emergency-service.org&insecure=1#🇨🇦 WLUnlocker Canada | #6
vless://3bcab6e7-0d33-4512-8e05-cfa09f1d240a@filmnet.ir.worldwebhunter.com:2053?security=reality&type=xhttp&headerType=&path=%2F%3Fed%3D2052&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22500-2000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=microsoft.com&fp=chrome&pbk=Gpv_AaRch9HK6yeA8mreBlFlZZbPDs3ujm5yNoAfFgY&sid=7cb7ad2e83f550a0#🇨🇦 WLUnlocker Canada | #7
vless://e258977b-e413-4718-a3af-02d75492c349@81.255.155.10:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&allowInsecure=0#🇨🇦 WLUnlocker Canada | #8
vless://26524cce-d514-4014-a426-365fb266a14d@46.8.226.15:443?security=tls&type=ws&path=%2Fdanfeng-lo9ew8-vfksib-hwrl-84fg5mvl&host=i8dxb.media-cdn-us.chinav.indevs.in&sni=i8dxb.media-cdn-us.chinav.indevs.in&fp=firefox&encryption=none#🇨🇦 WLUnlocker Canada | #9
trojan://mitivpn@14.102.228.76:443?security=tls&sni=www.app-cloud.ir&insecure=1&allowInsecure=1&type=ws&path=%2Fhttp%2F1.1#🇨🇦 WLUnlocker Canada | #10
vless://1d29d287-0e02-4e8e-81a4-14708d96e7ba@ru-1.videoproeditor.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com#🇨🇭 WLUnlocker Switzerland | #1
vless://InternetAzadRobot@146.75.117.91:80?encryption=none&type=xhttp&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto#🇫🇷 WLUnlocker France | #1
vless://1f656a0a-b630-4ed7-8b10-4c0a8f43464e@192.65.217.127:443?path=%2Ffree&security=tls&encryption=none&insecure=0&host=moonvpn0.rookari.com&fp=firefox&type=ws&allowInsecure=0&sni=moonvpn0.rookari.com#🇫🇷 WLUnlocker France | #2
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?mode=stream-up&path=%2F&security=reality&encryption=none&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&host=m.twitch.tv&fp=chrome&allowinsecure=0&type=xhttp&sni=m.twitch.tv#🇫🇷 WLUnlocker France | #3
vless://25263c14-6cb5-499b-b462-dd498deecfe7@de-on-demand.not-a-projects.xyz:47518?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 WLUnlocker France | #4
vless://7c8d4707-6d5c-406e-89dd-978b49994143@194.113.34.202:444?security=reality&type=xhttp&headerType=none&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=dc1.not-a-projects.xyz&fp=chrome&pbk=ETus3kZBv7feaOnuNWL_iUh4wTEes4vRYmB8DWO5FBs&sid=&spx=%2F#🇫🇷 WLUnlocker France | #5
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-2.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gJvkA581Q3hRPNqq0izZbfb4Ix432fx_cL0XjNolJyg&security=reality&sid=4e3f2d1c&sni=fonts.gstatic.com&type=tcp#🇫🇷 WLUnlocker France | #6
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-2.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gJvkA581Q3hRPNqq0izZbfb4Ix432fx_cL0XjNolJyg&security=reality&sid=5d605caf&sni=ajax.aspnetcdn.com&type=tcp#🇫🇷 WLUnlocker France | #7
vless://3cbd560c-8063-4671-835b-47ba18a0f05f@199.232.57.91:80?encryption=none&type=ws&path=%2F%3Fed%3D80&host=jookeji.global.ssl.fastly.net#🇫🇷 WLUnlocker France | #8
vless://3cbd560c-8063-4671-835b-47ba18a0f05f@199.232.57.91:80?path=%2F%3Fed&security=&encryption=none&host=jookeji.global.ssl.fastly.net&type=ws#🇫🇷 WLUnlocker France | #9
vless://69ac30ba-c264-4350-87fe-62e132032e16@199.232.57.91:80?encryption=none&type=ws&path=%2F&host=nleiyajji.global.ssl.fastly.net#🇫🇷 WLUnlocker France | #10
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.243:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇫🇷 WLUnlocker France | #11
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-1.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pd0gQgCiUa5qIrnl0zh_hGwpAO91CIIo0IrGRC-oXG0&security=reality&sid=5d605caf&sni=fonts.gstatic.com&type=tcp#🇫🇷 WLUnlocker France | #12
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-de-1.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pd0gQgCiUa5qIrnl0zh_hGwpAO91CIIo0IrGRC-oXG0&security=reality&sid=11223344&sni=ajax.aspnetcdn.com&type=tcp#🇫🇷 WLUnlocker France | #13
vless://a3eb4c35-c1df-4448-968c-f6229cba9de0@probabblynot.fazelextremeisreal.com:29870?security=reality&encryption=none&pbk=cWrLzTqWRYMQq8vsgN7rHtUxrDdqxDLNEWAuo_eXlRU&headerType=none&fp=chrome&spx=%2FThCIJ6AlpUdv5Oh&type=tcp&sni=www.refersion.com&sid=821863f0#🇫🇷 WLUnlocker France | #14
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?sni=s559.ccgfw.top#🇫🇷 WLUnlocker France | #15
vless://7c8d4707-6d5c-406e-89dd-978b49994143@2.27.59.11:444?security=reality&type=xhttp&headerType=none&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=dc1.not-a-projects.xyz&fp=chrome&pbk=ETus3kZBv7feaOnuNWL_iUh4wTEes4vRYmB8DWO5FBs&sid=&spx=%2F#🇬🇪 WLUnlocker Georgia | #1
vless://7c8d4707-6d5c-406e-89dd-978b49994143@31.59.39.210:444?security=reality&type=xhttp&headerType=none&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=&fp=chrome&pbk=ETus3kZBv7feaOnuNWL_iUh4wTEes4vRYmB8DWO5FBs&sid=&spx=%2F#🇬🇪 WLUnlocker Georgia | #2
vless://48264301-dce4-4c4a-a91a-f5d8276ff362@nl-u16.vpn-port.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.yimg.com&fp=chrome&pbk=ixTpiJJA-oOL0jUjjc9N_feC-WX_1tsgqfyZmzYNcTI&sid=c804d085f2d1&spx=/IlxVGULLCSpDFtY#🇬🇪 WLUnlocker Georgia | #3
vless://9204afcd-026e-781f-1abc-c03efabd1344@zzjp1.ainivp.com:13402?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇮🇳 WLUnlocker India | #1
vless://Telegram-Parsashonam-2@165.215.250.12:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇮🇹 WLUnlocker Italy | #1
vless://Telegram-Parsashonam-2@208.103.161.101:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇮🇹 WLUnlocker Italy | #2
vless://053909d6-5091-4a1b-95e3-a726c5e49e37@wolf.ilovezhenjiu.top:443?encryption=none&sni=wolf.ilovezhenjiu.top&security=tls&flow=xtls-rprx-vision&fp=chrome&udp=1#🇮🇹 WLUnlocker Italy | #3
vless://4b9939e9-9d48-4fa5-8d43-c671e5efa664@185.141.219.110:28507?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 WLUnlocker Italy | #4
vless://InternetAzadRobot@146.75.117.91:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇮🇹 WLUnlocker Italy | #5
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@5.39.254.225:2056?sni=ld1.mangshe.xyz&insecure=1&allowInsecure=1#🇮🇹 WLUnlocker Italy | #6
vless://b5a40d5b-7b4e-41d6-8d6c-cbc724798707@free01.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#🇹🇷 WLUnlocker Turkey | #1
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?headerType=none&encryption=none&sni=vpn-tw-002.fastervpn.world&insecure=1#🇺🇦 WLUnlocker Ukraine | #1
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=vpn-tw-002.fastervpn.world#🇺🇦 WLUnlocker Ukraine | #2
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🇺🇸 WLUnlocker USA | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #2
