# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 18.05.2026 03:14 MSK

vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru43.mechvpn.online&fp=chrome&alpn=h3,h2,http/1.1&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@2.27.7.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=www.google.com#🇦🇹 WLUnlocker Austria | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?type=ws&security=tls&host=sn1.skylee5.cloudns.ch&path=/proxyip%253DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?headertype=none&host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #5
vless://26524cce-d514-4014-a426-365fb266a14d@114.108.43.4:11235?allowInsecure=0&sni=urg0.edge-node-us.danfeng.bond&type=ws&host=urg0.edge-node-us.danfeng.bond&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #6
vless://26524cce-d514-4014-a426-365fb266a14d@114.108.43.4:11235?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&host=urg0.edge-node-us.danfeng.bond&sni=urg0.edge-node-us.danfeng.bond&fp=chrome#🇨🇦 WLUnlocker Canada | #7
vless://26524cce-d514-4014-a426-365fb266a14d@154.17.234.25:17330?host=urg0.edge-node-us.danfeng.bond&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&security=tls&sni=urg0.edge-node-us.danfeng.bond&type=ws#🇨🇦 WLUnlocker Canada | #8
vless://26524cce-d514-4014-a426-365fb266a14d@183.105.184.203:18080?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&host=urg0.edge-node-us.danfeng.bond&sni=urg0.edge-node-us.danfeng.bond&fp=chrome#🇨🇦 WLUnlocker Canada | #9
vless://26524cce-d514-4014-a426-365fb266a14d@188.137.224.107:443?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&host=urg0.edge-node-us.danfeng.bond&sni=urg0.edge-node-us.danfeng.bond&fp=chrome#🇨🇦 WLUnlocker Canada | #10
vless://26524cce-d514-4014-a426-365fb266a14d@45.207.157.59:8888?allowInsecure=0&sni=urg0.edge-node-us.danfeng.bond&type=ws&host=urg0.edge-node-us.danfeng.bond&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #11
vless://26524cce-d514-4014-a426-365fb266a14d@74.211.111.200:443?allowInsecure=0&sni=urg0.edge-node-us.danfeng.bond&type=ws&host=urg0.edge-node-us.danfeng.bond&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #12
vless://7c9b551d-fa95-465d-b30e-945a048c9725@138.124.110.159:443?type=ws&headerType=none&security=none&encryption=none&path=%2Fwssn&host=www.sony.com#🇩🇪 WLUnlocker Germany | #1
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&sid=5d&spx=%2F&flow=xtls-rprx-vision#🇩🇪 WLUnlocker Germany | #2
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?fp=chrome&headertype=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic&type=ws#🇪🇪 WLUnlocker Estonia | #1
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?path=%2F%40Tech_Sonic&security=&encryption=none&host=free-server.techsonic.ggff.net&fp=chrome&type=ws&sni=partner.zoom.us#🇪🇪 WLUnlocker Estonia | #2
vless://79d6a159-67c8-4164-9534-89f103c81aaf@bez2.stream-room.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=bez2.stream-room.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ee.keepsecured.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=cdn.kwork.com#🇪🇸 WLUnlocker Spain | #2
vless://dc540911-cd1d-41e9-9301-ecb5a507b788@ru3.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=JbxZQuL2t4eews1QuA8O4jpsU_NXPMpmzKwlxSQj5Sk&sid=f690c1046814dc9d&spx=%2F&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.86.74.34:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=xfnZ3LY3YHQJmj0QF2UVY9etH6yMMlLdluY2OUq0Mz4&fp=firefox&sni=google.com&sid=a847e348#🇫🇷 WLUnlocker France | #1
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@87.120.126.23:443?flow=xtls-rprx-vision&security=reality&sni=de4-mwscloud.onnstreaming.ru&fp=random&pbk=0L2az4daQfRLsPZPMnDuU6VLA5yJWL3qIcOTfF3Sn2g&sid=70030fabf700a5d7&type=tcp&path=/#🇫🇷 WLUnlocker France | #2
vless://9fdfb76e-e677-43b5-9856-97abcb7f778d@81.90.25.255:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CWGfbuuzEV6_SOecdsIqgrvl1RjcRcemRdHjxWap1wc&sid=71d6a884d0a5&sni=www.icloud.com&spx=/#🇫🇷 WLUnlocker France | #3
vless://f1233103-f7a8-42f1-b003-26c6dd391229@srv163.towersflowerss.com:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 WLUnlocker France | #4
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@de.auto.duckfree.online:443?security=reality&encryption=none&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun1-16.userapi.com#🇫🇷 WLUnlocker France | #5
vless://b7c142cc-74c2-4418-bd53-f1db91715378@144.31.251.140:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ionF92Q65ohukej5um_MQUssa2_E6z45JptO0OCkDC8&sid=6ba85179e30d4fc2&sni=www.microsoft.com#🇫🇷 WLUnlocker France | #6
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?type=xhttp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&path=%2F#🇫🇷 WLUnlocker France | #7
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?type=xhttp&security=reality&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=google.com&path=/#🇫🇷 WLUnlocker France | #8
vless://da4caa7b-8215-4ac8-8356-961e8ffd0160@77.239.112.35:13639?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_5cqPSR4S7l18nxkwVzc8xyzWsWFj2RkPLZJOn-O_RQ&sid=fe564a&sni=www.microsoft.com&spx=/#🇬🇪 WLUnlocker Georgia | #1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.12.38:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.digital-help-prd.autodesk.com#🇮🇱 WLUnlocker Israel | #1
vless://6784aee2-0dfe-474f-8446-480259ff9918@tr.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇮🇸 WLUnlocker Iceland | #1
vless://c3f112fc-1041-Fade-b85c-5ed478daeeb9@s28233.cdn.ngenix.net:443?allow_insecure=1&allowInsecure=1&host=s28233.cdn.ngenix.net&insecure=1&path=%2F&security=tls&sni=s28233.cdn.ngenix.net&type=ws#🇮🇹 WLUnlocker Italy | #1
vless://749770a5-821e-4fe9-8af0-c0a8d42ff85f@150.241.83.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xDFXqfhZ7-IQiFwXpXltNe2Axo5O33k4LAqDfAVtyz4&sid=7b&sni=www.icloud.com&spx=/#🇷🇴 WLUnlocker Romania | #1
vless://ec13d921-3072-4e16-b2cd-af709f7f7894@150.241.83.60:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=xDFXqfhZ7-IQiFwXpXltNe2Axo5O33k4LAqDfAVtyz4&sid=7b&spx=%2F&flow=xtls-rprx-vision#🇷🇴 WLUnlocker Romania | #2
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=gateway.icloud.com&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5#🇷🇴 WLUnlocker Romania | #3
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5&sni=gateway.icloud.com&quicSecurity=none#🇷🇴 WLUnlocker Romania | #4
