# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 13:09 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s881.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s881.ccgfw.top&serviceName=&mode=&alpn=#🇦🇹 WLUnlocker Austria | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@163.5.58.140:443?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&security=tls#🇨🇦 WLUnlocker Canada | #2
vless://91e120bc-159a-4390-b4e1-197b19602ea0@est-def.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision&insecure=0#🇨🇦 WLUnlocker Canada | #3
vless://279828c6-13f2-439c-9a4e-ea7d4f470fa4@g1.steptofreedom.one:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g1.steptofreedom.one&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #4
vless://535a5a50-66a7-40df-ba0c-3850a13409c6@aws-link27.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&flow=xtls-rprx-vision&fp=safari&udp=1#🇨🇭 WLUnlocker Switzerland | #1
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@se.white-aist.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aCRQJz6gbsiHFjfxqyaqnYIlfwBFYDfMGJdUvmYqgC8&sni=yahoo.com#🇩🇪 WLUnlocker Germany | #1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.137.153.140:443?type=tcp&security=reality&sni=ph.spectrum.vu&fp=chrome&pbk=2Isuj4DXVg5qA6M9xVEHA02g0lc_PsIAHJVXeFRxWj0&sid=a3b5c7d9e1f2&spx=%2F&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=&sni=www.samsung.com&type=xhttp#🇫🇷 WLUnlocker France | #1
vless://ac195240-6005-412b-9829-1e56e5d5c52a@ddfs.ummapeople.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NPt7NbrWjFl5Uq8xIuolxDDJFTzj5x5jwmiSTRPuuD8&sni=ddfs.ummapeople.online#🇫🇷 WLUnlocker France | #2
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@de-wk.prodam-garage.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-wk.prodam-garage.ru&fp=chrome&pbk=DKXQEBj-pXVBN_rzJreoD-Mgm_kqWNdgPCcv6JTBCk4&sid=a1b2c3d4&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #3
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@germ2.o4ka-internet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=germ2.o4ka-internet.com&spx=/#🇬🇪 WLUnlocker Georgia | #1
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s662.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s662.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s662.ccgfw.top&serviceName=&mode=&alpn=#🇬🇪 WLUnlocker Georgia | #2
vless://b5006142-80d3-4cbd-8e29-91120798f0dc@ne77.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ne77.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇬🇪 WLUnlocker Georgia | #3
vless://35325a3c-411e-42a8-962b-db12e55b071d@185.236.25.24:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&type=tcp#🇮🇳 WLUnlocker India | #1
vless://50b8c74a-e18e-4a61-b64c-f4010464c4dd@aws-link20.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=QE5l0RUqs4OsH3j3u_xHm06-4NlILmQivZUJqiEx11o&sid=6314e825&flow=xtls-rprx-vision&fp=ios&udp=1#🇮🇹 WLUnlocker Italy | #1
vless://50b8c74a-e18e-4a61-b64c-f4010464c4dd@aws-link23.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=dLmUAqcdy4Z7iucApd9zjOhkXTjl-xt_eHumShIYW0c&sid=ba826a54&flow=xtls-rprx-vision&fp=safari&udp=1#🇮🇹 WLUnlocker Italy | #2
vless://f0ea76e9-c3c4-4e2c-b2f9-a97d65cc2907@193.203.10.86:443?type=tcp&security=reality&fp=chrome&pbk=_XwzsH6EuV-UnQbXblD4XK46wxaWQcF-0GQ-nAkj3Xo&sid=8735&sni=yahoo.com&spx=/#🇳🇴 WLUnlocker Norway | #1
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@pl-1.shadowhub.cc:443?type=xhttp&security=reality&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08&sni=static.gcore.pro&mode=auto#🇸🇰 WLUnlocker Slovakia | #1
