# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 01:12 MSK

vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?security=reality&type=tcp&sni=www.google.com&fp=chrome&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&encryption=none#🇦🇪 WLUnlocker UAE | #1
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&sid=4b60af73c2&spx=%2F#🇬🇪 WLUnlocker Georgia | #1
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #2
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇮🇪 WLUnlocker Ireland | #1
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@nl_yt.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇮🇳 WLUnlocker India | #1
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@84.32.9.92:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=&sni=www.samsung.com&mode=auto#🇮🇹 WLUnlocker Italy | #2
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@frnl.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=frnl.locklance.lol&fp=chrome&pbk=OduZo3TA4hyCu8FUh06W1_bNtIHjLEpyFJzGUsr2fzU&sid=1368eab8bfaf0127&spx=%2F&flow=xtls-rprx-vision#🇷🇴 WLUnlocker Romania | #1
vless://6219565d-2c9d-41af-8010-08a99dffc68e@au.clickvpn.work:44223?type=tcp&headerType=none&security=reality&encryption=none&sni=aws.amazon.com&fp=chrome&pbk=aD-lWNqnOwP2E4fHZx5Jt-kFoVwr3dvNQS_xVvFGkRw&sid=0e&spx=%2F#🇺🇸 WLUnlocker USA | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@104.143.0.216:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at216.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 WLUnlocker USA | #2
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@us.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=us.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇺🇸 WLUnlocker USA | #3
