# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 20.05.2026 22:56 MSK

vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇦🇪 WLUnlocker UAE | #1
vless://26524cce-d514-4014-a426-365fb266a14d@62.133.60.155:443?allowInsecure=0&sni=t39sed.gateway-api.sh21.eu.org&type=ws&host=t39sed.gateway-api.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #8
vless://26524cce-d514-4014-a426-365fb266a14d@82.153.135.172:443?allowInsecure=0&sni=t39sed.gateway-api.sh21.eu.org&type=ws&host=t39sed.gateway-api.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #9
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv174.towersflowerss.com:65000?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇨🇿 WLUnlocker Czechia | #1
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?encryption=none&security=none&sni=partner.zoom.us&fp=chrome&type=ws&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic#🇪🇪 WLUnlocker Estonia | #1
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇪🇪 WLUnlocker Estonia | #2
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=%2F%40Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇪🇪 WLUnlocker Estonia | #3
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&path=%2F%40Tech_Sonic&host=free-server.techsonic.ggff.net&sni=support.zoom.us#🇪🇪 WLUnlocker Estonia | #4
vless://b8ebb39b-54ed-4d39-910f-b50a6370e0ae@drv19.malam.or.id:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=daqpsB5dLG5XYIbKvfYIFuwUgcE0ldrpsjpYGCw_BSA&sid=eb41241d&sni=www.samsung.com&spx=/#🇫🇷 WLUnlocker France | #1
vless://2f4ccd8c-241a-4900-9e1e-3c8a51826096@84.21.173.41:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8YhxIt59OyCh3hGT8mbByjMi040LIsSbLXGCstIqeXU&security=reality&sid=aca2849be8b47f1b&sni=google.com&type=tcp#🇫🇷 WLUnlocker France | #2
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #1
vless://d78c12c4-6927-40b8-8550-ed9be00334da@velikobcxc.30x.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=velikobcxc.30x.ru&fp=chrome&pbk=brmwfpT4xq2AkSP20JZTU59jbYMNQ71t13atU5yU5FA&sid=33103f8c14808c9c&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?type=ws&path=%2F&sni=srv191.towersflowerss.com&fp=randomized#🇮🇹 WLUnlocker Italy | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv152.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&sni=srv152.towersflowerss.com&fp=chrome&path=%2F#🇺🇸 WLUnlocker USA | #1
