# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 21.05.2026 23:04 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇹 WLUnlocker Austria | #2
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=38baa6ad9ff6c29c.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇹 WLUnlocker Austria | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇹 WLUnlocker Austria | #4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&path=%2F&sni=srv169.towersflowerss.com&fp=randomized#🇦🇹 WLUnlocker Austria | #5
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #6
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?&security=false&fp=chrome&type=ws&headerType=none&host=srv179.towersflowerss.com&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?encryption=none&type=ws&path=%2F&security=none#🇦🇿 WLUnlocker Azerbaijan | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?path=%2F&security=&encryption=none&fp=randomized&type=ws#🇦🇿 WLUnlocker Azerbaijan | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?security=none&type=ws&path=%2F&host=srv179.towersflowerss.com&fp=randomized&encryption=none#🇦🇿 WLUnlocker Azerbaijan | #4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&path=%2F&sni=srv179.towersflowerss.com&fp=randomized#🇦🇿 WLUnlocker Azerbaijan | #5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&security=false&path=%2F&host=srv179.towersflowerss.com&sni=srv179.towersflowerss.com&fp=chrome#🇦🇿 WLUnlocker Azerbaijan | #6
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@tj.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇧🇪 WLUnlocker Belgium | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #2
vless://42416da7-4071-326e-b755-be938209c21d@2.26.112.88:42810?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&pbk=boopNaTpXu9k0fWmtact7rrsCRXxQOfJKz8kv0bHcjM&sid=c7b99c&serviceName=uncoveredjack#🇨🇦 WLUnlocker Canada | #3
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@fi.vbn-connect.shop:443?type=tcp&encryption=none&security=reality&pbk=qT3rfpTvhw4ZPyToqjzXVUQHy23k76xKeYDP1D31gQY&fp=chrome&sni=www.apple.com&sid=b9892730881271dc&spx=%2F&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #4
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇨🇦 WLUnlocker Canada | #5
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@91.239.23.180:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.k8s.io&fp=safari&pbk=54hbwVG2QOq8hXR77roi2ZrKWPMK3Um3ZnagioywoDk&sid=bdf1e772522d1d5a&spx=%2Fjs%2Fbundle.js&serviceName=xraygrpc#🇨🇦 WLUnlocker Canada | #6
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@fr.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fr05.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr05.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇷 WLUnlocker France | #2
vless://7f3921d9-196c-4116-954f-228bc2e62449@104.168.10.53:443?alpn=http%2F1.1%2Ch2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr.trustnetx.sbs&type=tcp#🇫🇷 WLUnlocker France | #3
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@167.17.182.132:2053?type=tcp&encryption=none&security=reality&pbk=AQKyPEGT5OFZPSiet1nuNaM3R4UJo3RywoP1jXRJ8xc&fp=chrome&sni=www.google.com&sid=35&spx=%2F&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #4
vless://28be79bc-860c-47c5-9eea-336f2179b169@132.243.221.180:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇫🇷 WLUnlocker France | #5
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@de.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=de.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇫🇷 WLUnlocker France | #6
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=telegram.us#🇮🇳 WLUnlocker India | #1
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=web.whatsapp.net#🇮🇳 WLUnlocker India | #2
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&fp=chrome&sni=vltch.mostserv.xyz&type=tcp&headerType=none&host=vltch.mostserv.xyz&path=%2F#🇮🇹 WLUnlocker Italy | #1
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&security=reality&sid=226509f017e4c36d&type=tcp#🇮🇹 WLUnlocker Italy | #2
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?flow=xtls-rprx-vision&path=&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&security=reality&sid=226509f017e4c36d&sni=&type=tcp#🇮🇹 WLUnlocker Italy | #3
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz&path=/#🇮🇹 WLUnlocker Italy | #4
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=vltch.mostserv.xyz&fp=&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🇮🇹 WLUnlocker Italy | #5
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz&mode=multi&spx=/&servername=vltch.mostserv.xyz#🇮🇹 WLUnlocker Italy | #6
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🇮🇹 WLUnlocker Italy | #7
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10-1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #8
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇮🇹 WLUnlocker Italy | #9
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #10
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?&security=false&fp=chrome&type=ws&headerType=none&host=srv191.towersflowerss.com&path=%2F#🇮🇹 WLUnlocker Italy | #11
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?encryption=none&security=none&sni=srv191.towersflowerss.com&fp=randomized&type=ws&path=%2F#🇮🇹 WLUnlocker Italy | #12
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇮🇹 WLUnlocker Italy | #13
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv152.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&sni=srv152.towersflowerss.com&fp=chrome&path=%2F#🇺🇸 WLUnlocker USA | #1
vless://07c7b9c6-387b-5e38-86e9-c29d3436d177@45.88.78.89:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=k-vQOS0BRMLybmbbgXA73BH0sXMvPOKc9ESzaxYY4RA&sid=6e49074f&sni=www.spotify.com&spx=/#🇺🇸 WLUnlocker USA | #2
