# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 20.05.2026 13:39 MSK

vless://83d32308-70ad-4ca8-822e-7b653e1bd35c@nlc.tunnelguard.ru:443?type=xhttp&security=tls&sni=nlc.tunnelguard.ru&alpn=h2%2Chttp%2F1.1#🇦🇲 WLUnlocker Armenia | #1
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?security=tls&type=ws&path=%2F%40Marisa_kristi&host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&allowInsecure=1&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&fp=chrome#🇨🇦 WLUnlocker Canada | #6
vless://00000000-0000-4000-8000-000000000000@8.219.158.195:35322?host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristifp%3Dchrome&security=tls&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #7
vless://00000000-0000-4000-8000-000000000000@91.186.217.158:441?host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristifp%3Dchrome&security=tls&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #8
vless://00000000-0000-4000-8000-000000000000@91.186.217.158:441?security=tls&type=ws&path=%2F%40Marisa_kristi&host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&allowInsecure=1&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&fp=chrome#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #11
vless://1c731995-761b-41b3-96d1-5ef5734ad909@125.228.236.138:443?security=tls&type=ws&host=et.seaspirit.dpdns.org&fp=chrome&sni=et.seaspirit.dpdns.org&path=%2F&encryption=none#🇨🇦 WLUnlocker Canada | #12
vless://1c731995-761b-41b3-96d1-5ef5734ad909@163.61.103.239:443?security=tls&type=ws&host=et.seaspirit.dpdns.org&fp=chrome&sni=et.seaspirit.dpdns.org&path=%2F&encryption=none#🇨🇦 WLUnlocker Canada | #13
vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@ru-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #14
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇨🇦 WLUnlocker Canada | #15
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv174.towersflowerss.com:65000?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇨🇿 WLUnlocker Czechia | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv174.towersflowerss.com:65000?type=ws&path=%2F&sni=srv174.towersflowerss.com&fp=randomized#🇨🇿 WLUnlocker Czechia | #2
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@est.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=est.love-list-server.com&fp=chrome&flow=xtls-rprx-vision&insecure=0#🇪🇸 WLUnlocker Spain | #1
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@89.125.107.54:2053?encryption=none&fp=&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&serviceName=grpc&sni=deepl.com&type=grpc#🇫🇮 WLUnlocker Finland | #1
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@game.zuuvpn.space:7777?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=a8b9c0d1e2f34567#🇫🇷 WLUnlocker France | #1
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@de.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=de.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#🇫🇷 WLUnlocker France | #2
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@game-de.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=game-de.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#🇬🇪 WLUnlocker Georgia | #1
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?type=ws&security=none&host=m.zoom.us&path=%2FFREE%2520By%2520Tharuwa%2520%25280767597317%2529#🇮🇳 WLUnlocker India | #1
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@arm.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=arm.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#🇮🇹 WLUnlocker Italy | #1
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv191.towersflowerss.com:65000?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇮🇹 WLUnlocker Italy | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv152.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&sni=srv152.towersflowerss.com&fp=chrome&path=%2F#🇺🇸 WLUnlocker USA | #1
