# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 11:38 MSK

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@russiayt.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867#🇷🇺 WLUnlocker Russia | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.243.30:8880?type=ws&host=vms.lifetime55.workers.dev#🇦🇪 WLUnlocker UAE | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.30:8880?host=vms.lifetime61.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.180.40:8880?type=ws&host=vms.lifetime09.workers.dev&path=/?ed=2560#🇦🇪 WLUnlocker UAE | #26
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?allowInsecure=0&sni=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&type=ws&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=/fp=randomized#🇦🇪 WLUnlocker UAE | #27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.40:8880?type=ws&host=vms.lifetime61.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #28
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇦🇪 WLUnlocker UAE | #29
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #30
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&security=tls#🇦🇪 WLUnlocker UAE | #31
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇦🇪 WLUnlocker UAE | #32
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #33
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #34
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #35
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #36
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #37
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@8.219.232.55:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #38
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?fp=chrome&host=sni.skylee4.cloudns.ch&path=%2Fproxyip&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #39
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #40
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@85.158.110.194:443?type=tcp&headerType=none&security=tls&encryption=none&sni=node194.mechvpn.online&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@85.158.110.194:443?type=tcp&headerType=none&security=tls&encryption=none&sni=node194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=a1c1e5f7b9d0&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=t9r8e7w6q5p.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=w6e9r1t3y5u.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #5
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=www.samsung.com&type=xhttp#🇦🇲 WLUnlocker Armenia | #6
vless://f6ca4401-06cb-476a-ae12-c039781fef51@194.87.115.225:443?security=reality&encryption=none&pbk=DkDoSniuiRGJmHe2eHvS5-JAxOCLe3pIWHk7PHfmojk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=c1a9#🇦🇲 WLUnlocker Armenia | #7
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@79.141.164.174:443?type=tcp&headerType=none&security=tls&encryption=none&sni=nl174.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #8
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@79.141.164.174:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=nl174.mechvpn.online#🇦🇲 WLUnlocker Armenia | #9
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@185.196.117.80:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #10
vless://ebf2b955-ebff-4913-9cc0-d9c56870cfbe@nid.hatvpn.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid.hatvpn.org#🇦🇲 WLUnlocker Armenia | #11
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@nnl2.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=life.ru&sid=6f9ae5be33ead6f9#🇦🇲 WLUnlocker Armenia | #12
vless://690cff03-0a82-457a-8532-4a83491458fb@am.synatra.net:4430?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=ve_gRq67ZmwVXig3oTSuvgh0UHLktlcwyI5XYP4UMyg&sid=657e6f4ccdb8a092&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #1
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@am.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=am.c2horizon.app&sid=122218f4c1f172e4#🇦🇷 WLUnlocker Argentina | #2
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@bosnia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=9u-7S-wIZ2vptWtSX32bZ3DWK2KiEBjxJs0Fsx3nJn4&sid=b6dbe6b9#🇦🇷 WLUnlocker Argentina | #3
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@89.232.176.146:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #4
vless://690cff03-0a82-457a-8532-4a83491458fb@83.168.78.176:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #5
vless://690cff03-0a82-457a-8532-4a83491458fb@pl.synatra.net:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #6
vless://fa4d12f8-4d4f-4fdf-a8a6-7ced1db6cf91@cl-1.perecm.ru:43439?type=grpc&security=reality&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=84d5e248cb91dca0&sni=www.amd.com&mode=gun&serviceName=ws&authority=#🇦🇷 WLUnlocker Argentina | #7
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@kz.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kz.c2horizon.app&sid=122218f4c1f172e4#🇦🇹 WLUnlocker Austria | #1
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@d.lv-cdn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=fHNZm9NrW_3Bp9xzCZhhoPuL4DFLqfaPu-uBhPE6dW4&sid=7a3f9e2b1c8d4f6a&sni=d.lv-cdn.ru&spx=/#🇦🇹 WLUnlocker Austria | #2
vless://690cff03-0a82-457a-8532-4a83491458fb@sk.synatra.net:29726?type=grpc&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=7bQWUlp1AXg_iLa9z-p_7U37Ur8KRcqIXPWk927YNFc&sid=3771eb885a#🇦🇹 WLUnlocker Austria | #3
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@slovakia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=rvgL4jkchAJf4frvRTha9s1HHmVbhKIQvmXDWdnNJ3M&sid=6aa3a89e#🇦🇹 WLUnlocker Austria | #4
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@uae.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=15b1hWJlilHD_6rub4v4dlGarkunVzJRBIICK0td9h8&sid=ad9d8a0c#🇦🇹 WLUnlocker Austria | #5
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@bg-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=YJcT7zmUKg1Tk38VCE8zZQ641w1kfRk8GaLssKHhvDg&sid=7a3f9e2b1c8d4f6a&sni=bg-s3.ru&spx=/#🇦🇹 WLUnlocker Austria | #6
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uss3.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=uss3.figurapn.ru&sid=6f9ae5be33ead6f9#🇦🇹 WLUnlocker Austria | #7
vless://dad97768-187b-40be-b423-2f312f740085@chus.nodes.rocketnetwork.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=chus.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #8
vless://ba895ce4-8c24-0003-9f22-81ee227c89d0@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇦🇹 WLUnlocker Austria | #9
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@cmin2.bwh.7li7li.vip:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=dmTdBIwPdekywwPS554lJlp0OCfOre-ijchkFRe-Piw&sid=f774add3&sni=www.amazon.com&servername=www.amazon.com&spx=%2F&fp=firefox#🇦🇹 WLUnlocker Austria | #10
vless://135a7899-d6d6-40e9-a33e-d0ae87e09a7e@wave.sixty.7li7li.vip:1443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=WOMyNpwqQbRJVlUQ7-ztTUThmQkdpIHSlnA50kUf7VM&sid=a3611c44&sni=itunes.apple.com&servername=itunes.apple.com&spx=%2F&fp=edge#🇦🇹 WLUnlocker Austria | #11
vless://60d0630c-8ac4-436d-ad2c-b798b63e1c69@by.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=by.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&type=tcp&headerType=none#🇧🇪 WLUnlocker Belgium | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@belgium.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=9HzeVOO-_7-V3l4TCNqgO-cj32nlF3wsG8K4X3qFmFw&sid=cc52201b#🇧🇪 WLUnlocker Belgium | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?type=ws&encryption=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=sni.skylee4.cloudns.ch#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.22.207:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.29.83:8443?type=ws&encryption=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=sni.skylee4.cloudns.ch#🇨🇦 WLUnlocker Canada | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.177:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?allowInsecure=0&sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?encryption=none&security=tls&flow=&type=ws&sni=sni.skylee4.cloudns.ch&fp=&alpn=&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&allowInsecure=1#🇨🇦 WLUnlocker Canada | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #15
