# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 22:50 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=t9r8e7w6q5p.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1c0e2a4f6b8d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #7
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=t9r8e7w6q5p.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #8
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=w6e9r1t3y5u.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #9
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@novosrv.raw-srv.org:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&security=reality&sid=632cd48001bdb09a&sni=novosrv.raw-srv.org&type=tcp#🇦🇲 WLUnlocker Armenia | #10
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@novosrv.raw-srv.org:443?type=tcp&security=reality&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&fp=qq&sni=novosrv.raw-srv.org&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #11
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=www.samsung.com&type=xhttp#🇦🇲 WLUnlocker Armenia | #12
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?flow=xtls-rprx-vision&fp=chrome&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8&security=reality&sni=cdn.vkvideo.ru&type=tcp#🇦🇲 WLUnlocker Armenia | #13
vless://35325a3c-411e-42a8-962b-db12e55b071d@147.45.165.192:2027?fp=random&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=nl.skysafe.online&type=xhttp#🇦🇲 WLUnlocker Armenia | #14
vless://7a814e01-457b-42ca-96cb-4e82ae0c00bf@147.45.244.177:443?type=tcp&security=reality&fp=chrome&pbk=k0PiinCAao_mS5jAiZ1h57Mpoh_CUtLw8-Dk6mGvLmA&sid=301f&sni=yahoo.com&spx=/#🇦🇲 WLUnlocker Armenia | #15
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@147.45.238.170:443?flow=xtls-rprx-vision&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇦🇲 WLUnlocker Armenia | #16
vless://23acdb93-4044-4eeb-a693-da04eca9e114@185.185.143.220:27602/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.samsung.com&fp=chrome&security=reality&pbk=CVPzpNUEIHhWOP8xSK1KJnwc5Ga7EDKLbiMPv2PtECM&sid=89e9d68036cbc5cd#🇦🇲 WLUnlocker Armenia | #17
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?security=none&type=ws&path=/#🇦🇷 WLUnlocker Argentina | #1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇦🇷 WLUnlocker Argentina | #2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?encryption=none&path=/&security=none&type=ws#🇦🇷 WLUnlocker Argentina | #3
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?type=ws&path=%2F&sni=bsex.serv00.net#🇦🇷 WLUnlocker Argentina | #4
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&fp=&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&type=tcp#🇦🇷 WLUnlocker Argentina | #5
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&type=raw&headerType=none&security=reality&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&sni=yahoo.com&sid=08bf#🇦🇷 WLUnlocker Argentina | #6
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&spx=&type=tcp#🇦🇷 WLUnlocker Argentina | #7
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?type=tcp&security=reality&fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&sid=08bf&sni=yahoo.com&spx=/#🇦🇷 WLUnlocker Argentina | #8
vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@150.241.93.63:443?flow=xtls-rprx-vision&fp=chrome&pbk=HSxmRrAGkb_RPkm7rLyqr9tVCGzd9thesrdcgENYShA&security=reality&sni=front.xwhiteness.site&type=tcp#🇦🇷 WLUnlocker Argentina | #9
vless://690cff03-0a82-457a-8532-4a83491458fb@pl.synatra.net:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #10
vless://21917abf-2401-518b-8764-f050791b361e@vless-node-yurevbfz.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FY0XuJUeqDuBV&host=vless-node-yurevbfz.fly.dev&sni=vless-node-yurevbfz.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@usa06.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=usa06.myxasecure.space&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://257eca6f-94db-4945-8199-6eedc8611cb5@vless-node-cakwejpw.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FpWMPvhdP1H4&host=vless-node-cakwejpw.fly.dev&sni=vless-node-cakwejpw.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #3
vless://2a5ea32a-2bd8-48fc-8e59-be0bfb4a2717@us2.892622.xyz:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=U8qMhMopoDP9qhxcbKuObAGQrCAB_O0bEViDDx9M42E&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #4
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@us.srv.raw-srv.org:443?type=tcp&security=reality&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&fp=qq&sni=us.srv.raw-srv.org&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #5
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&sid=#🇦🇹 WLUnlocker Austria | #6
vless://10fb350c-c03c-4890-bce8-afff99ae1fe4@216.167.1.116:23533?encryption=none&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=9rx7JwMO-KRZZEM9TQBO19BOAmmGjJyjN86ll2J7uVc&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #7
vless://35325a3c-411e-42a8-962b-db12e55b071d@186.246.18.5:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=uss.skysafe.online&type=xhttp#🇦🇹 WLUnlocker Austria | #8
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #1
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&host=srv131.towersflowerss.com&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #2
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&path=%2F&sni=srv131.towersflowerss.com#🇦🇿 WLUnlocker Azerbaijan | #3
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&packetEncoding=xudp#🇦🇿 WLUnlocker Azerbaijan | #4
vless://3d432b43-5912-48f6-8471-785e317be30b@194.67.204.107:23120?encryption=none&fp=&pbk=jMWMA90IiVdejaafCQd_BHow1Fe3hkkqxGl47VK3UTQ&security=reality&sid=5b&type=grpc#🇧🇪 WLUnlocker Belgium | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.106.65.110:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #1
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-tw/channels/juzibaipiao?ed=2560#🇨🇦 WLUnlocker Canada | #2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@153.121.45.101:443?host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&telegram%F0%9F%87%A8%F0%9F%87%B3+%40wangcai2=&type=ws#🇨🇦 WLUnlocker Canada | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.205.0.191:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.my111000.tech&path=/&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.205.0.191:2096?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.205.0.191:2096?encryption=none&fp=chrome&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.243.112.61:2053?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.248.118:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #8
vless://ae0dd58e-e222-40bf-84ae-365a97532737@23.106.154.209:9418?allowInsecure=0&sni=pagescm.freen9.cc.cd&type=ws&host=pagescm.freen9.cc.cd&path=/torrent/go.html/activityfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #9
vless://bafacd98-136a-4530-838d-4e5c51838dac@203.168.131.112:3389?type=ws&security=tls&sni=&host=juzi8186.qea.ccwu.cc&path=%2Falbums%2Ftxt%2Fjuzibaipiao#🇨🇦 WLUnlocker Canada | #10
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?type=ws&security=tls&fp=chrome&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@31.220.31.67:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.154.245.84:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 WLUnlocker Canada | #13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=/?Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.28:2053?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.v6.navy&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.v6.navy#🇨🇦 WLUnlocker Canada | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇨🇦 WLUnlocker Canada | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@123.111.169.70:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇦 WLUnlocker Canada | #17
