# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 18.05.2026 17:46 MSK

vless://0a21537c-314a-44d0-ba19-b445a78275aa@partner.zoom.us:80?path=%2F&security=&encryption=none&host=lk.zerosyntax.org&type=ws#🇦🇲 WLUnlocker Armenia | #1
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s356.ccgfw.online:443?encryption=none&type=tcp&headerType=none&fp=random&host=s356.ccgfw.online&path=&flow=xtls-rprx-vision&security=tls&sni=09d7s356.ccgfw.online&serviceName=&mode=&alpn=#🇨🇦 WLUnlocker Canada | #7
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s359.ccgfw.online:443?encryption=none&type=tcp&headerType=none&fp=random&host=s359.ccgfw.online&path=&flow=xtls-rprx-vision&security=tls&sni=4da2s359.ccgfw.online&serviceName=&mode=&alpn=#🇨🇦 WLUnlocker Canada | #8
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@login.sempai.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=front.xwhiteness.site&fp=chrome&pbk=ckikYsTKM-7icZi2rksqcCnIoy9slrruHnCLgsBub10&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #9
vless://f4e827be-b114-45d9-9466-fb9b022ce412@95.85.246.243:443?type=xhttp&security=reality&sni=swdist.apple.com&fp=chrome&pbk=kNYOckkqmPAiMSk0aUEsK6OUZh8ynJQe844ah295mys&sid=aabbccdd&path=/xhttp#🇨🇦 WLUnlocker Canada | #10
vless://f1233103-f7a8-42f1-b003-26c6dd391229@srv163.towersflowerss.com:443?encryption=none&type=raw&headerType=none&security=none#🇫🇷 WLUnlocker France | #1
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@de.auto.duckfree.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&sni=sun1-16.userapi.com#🇫🇷 WLUnlocker France | #2
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?path=/FREE By Tharuwa (0767597317)&security=none&encryption=none&host=m.zoom.us&type=ws#🇮🇳 WLUnlocker India | #1
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?type=ws&security=none&host=m.zoom.us&path=%2FFREE%2520By%2520Tharuwa%2520%25280767597317%2529#🇮🇳 WLUnlocker India | #2
vless://f3cf0ba2-d5bc-4d37-8673-7f97e4f390c7@146.185.239.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&flow=xtls-rprx-vision#🇮🇳 WLUnlocker India | #3
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@218.154.186.193:18789?allow_insecure=0&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo&security=tls&sni=vpn4.rnmcnm.com&type=ws#🇮🇹 WLUnlocker Italy | #1
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇮🇹 WLUnlocker Italy | #2
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@185.85.242.156:443?security=tls&flow=xtls-rprx-vision&sni=4c78s642.ccgfw.top&type=tcp&host=s642.ccgfw.top&fp=random#🇮🇹 WLUnlocker Italy | #3
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@nor.kaguya.sbs:443?security=reality&encryption=none&pbk=KfrkzBTCeNkfAK2nBrB8_7ctJ7ysihV6OxZv-0loWzQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nor.kaguya.sbs#🇳🇴 WLUnlocker Norway | #1
vless://f4e827be-b114-45d9-9466-fb9b022ce412@78.159.131.46:3443?type=xhttp&security=tls&sni=vpnalb.potatosubge20.org&fp=chrome&path=/xhttp#🇺🇸 WLUnlocker USA | #1
