# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 27.05.2026 01:24 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://a9845d0e-a0ff-4344-9cdb-9a9ac7f74bf6@83.138.53.21:8443?security=reality&encryption=none&pbk=zvRguC1cm7gKkQpNarOCaAUAvcSXUWH10-pUEfneYSI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=014c3d76dee82247#🇦🇲 WLUnlocker Armenia | #6
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?type=tcp&security=reality&fp=chrome&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&sid=52a6&sni=yahoo.com&spx=/#🇦🇲 WLUnlocker Armenia | #7
vless://d4bffeb8-2364-4997-a4b0-0bfcd68f1fda@lvmw.verymad.net:50207?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yandex.net&fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&sid=d4a93cd9&spx=%2F1dzC11Fv8WBNYv4#🇦🇹 WLUnlocker Austria | #1
vless://88926075-7b7b-0310-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&sni=cdn.trahodrom.fun&path=#🇦🇹 WLUnlocker Austria | #2
vless://2b7118d9-04c0-4c2f-8a2d-fe44bef73c7b@panda.cumotech.com:49836?type=tcp&headerType=none&security=reality&encryption=none&sni=tesla.com&fp=chrome&pbk=GO5Oj6pvIPmAz3D-c1B5FZy4ZeVpnPQzcX1cZcnS9i0&sid=b6d67bd8896d16&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #3
vless://88926075-7b7b-0348-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇦🇹 WLUnlocker Austria | #4
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s881.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s881.ccgfw.top&serviceName=&mode=&alpn=#🇦🇹 WLUnlocker Austria | #5
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=s881.ccgfw.top&path=&mode=&serviceName=#🇦🇹 WLUnlocker Austria | #6
vless://19ef5b43-c13f-4d4e-8b95-8431c50c1384@186.246.21.58:443?type=tcp&security=reality&fp=chrome&pbk=al3Xe0XdaQv7eOMs0oJoP_iDOO1kFJ2P1EjDh_e_8j8&sid=f24d&sni=yahoo.com&spx=/#🇦🇹 WLUnlocker Austria | #7
vless://874efcea-d7b6-41fd-8ce8-c07e3fd8ff67@balance3.nvrsk-not-news.ru:17150?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=firefox&pbk=ZUdwtucb8z3bwumEukh2eUMzei_kjjbs8iKNq2bzuww&sid=9dd0b33c&spx=%2F3z2nBE55miCqEiL#🇨🇦 WLUnlocker Canada | #1
vless://535a5a50-66a7-40df-ba0c-3850a13409c6@aws-link27.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&flow=xtls-rprx-vision&fp=safari&udp=1#🇨🇭 WLUnlocker Switzerland | #1
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&fp=safari&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&type=tcp&headerType=none#🇨🇭 WLUnlocker Switzerland | #2
vless://88926075-7b7b-02f4-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇨🇭 WLUnlocker Switzerland | #3
vless://3c3c3969-b06a-43ff-ad1e-11621c542946@nl-1.rknzaebalyzhe.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl-1.rknzaebalyzhe.com&fp=qq&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #4
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@cz.krevetkavpn.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&sid=6ba8f65dee6e&spx=%2F&flow=xtls-rprx-vision#🇨🇿 WLUnlocker Czechia | #1
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?encryption=none&security=none&type=xhttp&path=%2Fnew-weels&mode=packet-up#🇩🇪 WLUnlocker Germany | #1
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?type=xhttp&path=/new-weels#🇩🇪 WLUnlocker Germany | #2
vless://f4d74570-934c-44a2-9639-73598dde77de@ee.nodes.rocketnetwork.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ee.nodes.rocketnetwork.ru&fp=chrome&security=reality&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇪🇸 WLUnlocker Spain | #1
vless://5d2a29ca-c28d-414d-bb45-db073f767c63@77.83.198.13:443/?type=xhttp&encryption=none&flow=&host=www.amd.com&path=%2Fapi%2Fv1%2Fupdate&mode=packet-up&sni=www.amd.com&fp=chrome&security=reality&pbk=_5YItXYM7SPX7baBG4Fl1MDBE7UvDC8sOx8-0VVueBA&sid=41774dc9dc721e#🇪🇸 WLUnlocker Spain | #2
vless://ab993629-59d2-4069-931e-881f5140a7b6@89.150.40.211:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.mds.yandex.net&fp=qq&security=reality&pbk=JUg1ffaYEBNIbnNJHDWFP7pnX2LLGONJbjP5m1ab6Fo&sid=ca75b88bd067b39d#🇪🇸 WLUnlocker Spain | #3
vless://d5bf6023-2fad-4bda-914e-69ed2f9e668d@hu03.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hu03.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇪🇸 WLUnlocker Spain | #4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.137.153.140:443?type=tcp&security=reality&sni=ph.spectrum.vu&fp=chrome&pbk=2Isuj4DXVg5qA6M9xVEHA02g0lc_PsIAHJVXeFRxWj0&sid=a3b5c7d9e1f2&spx=%2F&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #5
vless://88926075-7b7b-00fa-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇫🇷 WLUnlocker France | #1
vless://88926075-7b7b-4c44-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇫🇷 WLUnlocker France | #2
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@nlb2.mangshe.xyz:2056?encryption=none&security=none&type=tcp&headerType=none&host=nlb2.mangshe.xyz#🇫🇷 WLUnlocker France | #3
vless://579d8b84-5016-4ae8-bb84-f99bd9a6de99@78.17.85.226:443?type=tcp&security=reality&pbk=MylliFqQZZ0ShMq1NfcfJYKhuvWtKA744y0hXPs-A0k&fp=chrome&sni=www.googletagmanager.com&sid=3e79cd3484f19033&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #4
vless://88926075-7b7b-0114-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #5
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=&sni=www.samsung.com&type=xhttp#🇫🇷 WLUnlocker France | #6
vless://384e0806-fcee-4f92-b671-bfc6a4794148@speedtest.net:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=oijji.global.ssl.fastly.net#🇫🇷 WLUnlocker France | #7
vless://7903e1c8-13c7-4091-9a17-253bddad208e@speedtest.net:80?encryption=none&type=ws&path=%2F&host=Asaaabi.global.ssl.fastly.net#🇫🇷 WLUnlocker France | #8
vless://ac195240-6005-412b-9829-1e56e5d5c52a@ddfs.ummapeople.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NPt7NbrWjFl5Uq8xIuolxDDJFTzj5x5jwmiSTRPuuD8&sni=ddfs.ummapeople.online#🇫🇷 WLUnlocker France | #9
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@2.26.112.78:55919?type=grpc&security=reality&pbk=tBsuKfKgNI5muCQ9HBEn-qBCQcA3Sot1PwqVTjWDdBU&sid=f679b4f2&sni=discord.com&mode=&serviceName=jitterycraftsman&authority=#🇫🇷 WLUnlocker France | #10
vless://8a6b2cf8-b21a-402a-bc3f-7efee320052f@de2.endvn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de2.endvn.org&fp=chrome&pbk=oSSLtvWKXcvUTIeHrxi1algmixXLWc_FB2v-lELMRn0&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #11
vless://48264301-dce4-4c4a-a91a-f5d8276ff362@nl-u16.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=ixTpiJJA-oOL0jUjjc9N_feC-WX_1tsgqfyZmzYNcTI&fp=chrome&spx=%2FIlxVGULLCSpDFtY&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=c804d085f2d1#🇬🇪 WLUnlocker Georgia | #1
vless://48264301-dce4-4c4a-a91a-f5d8276ff362@nl-u16.vpn-port.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.yimg.com&fp=chrome&pbk=ixTpiJJA-oOL0jUjjc9N_feC-WX_1tsgqfyZmzYNcTI&sid=c804d085f2d1&spx=%2FIlxVGULLCSpDFtY#🇬🇪 WLUnlocker Georgia | #2
vless://88926075-7b7b-0318-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇮🇸 WLUnlocker Iceland | #1
vless://Telegram-Parsashonam@27.50.48.49:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=Parsashonam.atlasq.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=Parsashonam.atlasq.ir#🇮🇹 WLUnlocker Italy | #1
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@ch-1.shadowhub.cc:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=static.gcore.pro&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08#🇮🇹 WLUnlocker Italy | #2
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@pl-1.shadowhub.cc:443?type=xhttp&security=reality&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08&sni=static.gcore.pro&mode=auto#🇸🇰 WLUnlocker Slovakia | #1
vless://4e10bc3d-49d8-41c6-8fcc-e0c7a0ff1fc8@falling-buterfly.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=itFJL5oJVNl9sYCfhF0wuHpTjMgmF56-aOS_Zl2uBzQ&sid=a86f17145680b26a&sni=ancient-dream.falling-buterfly.ru&spx=/#🇹🇭 WLUnlocker Thailand | #1
vless://88926075-7b7b-007c-aa83-201efd3e0319@auto.trahodrom.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇹🇷 WLUnlocker Turkey | #1
