# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 11:26 MSK

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russiayt.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #1
vless://f8eaf16d-14ac-4c8d-990b-8e49f9b1fc2c@109.69.218.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&sni=ns.passwd.space#🇧🇪 WLUnlocker Belgium | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@malaysia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-w1hWZ5_jXDGyy6EBT-6jLj_R_mAfIVk2ios927LCzo&sid=f2dc279d&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇧🇪 WLUnlocker Belgium | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@canada.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=5greMGJatnVOsY6BKyjK3EpSEEg1qYDZ6sZcGmDBoCM&sid=24df1d9b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇨🇦 WLUnlocker Canada | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇨🇦 WLUnlocker Canada | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@portugal.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&sid=8d25c29e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.169.18.179:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #4
vless://26524cce-d514-4014-a426-365fb266a14d@81.19.139.197:8443?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.106:443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.106:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.106:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.177:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.224.137:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #17
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.244.35:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #20
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #21
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.248.118:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #22
vless://26524cce-d514-4014-a426-365fb266a14d@69.63.213.78:443?&security=tls&fp=chrome&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&headerType=none&host=w9rw8g1k.node-c.danfeng.gv.uy&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #23
vless://26524cce-d514-4014-a426-365fb266a14d@210.203.195.52:33890?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #24
