# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 22.05.2026 07:13 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.30:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #33
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.50:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #34
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.40:8880?type=ws&host=vms.lifetime28.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #35
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime08.workers.dev#🇦🇪 WLUnlocker UAE | #36
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.40:8880?host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #37
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.194.53.30:8880?host=vms.lifetime19.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #38
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.72.166.30:8880?type=ws&host=vms.lifetime40.workers.dev#🇦🇪 WLUnlocker UAE | #39
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.225.252.40:8880?host=vms.lifetime46.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #40
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.67.50:8880?host=vms.lifetime05.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #41
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.161.40:8880?host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #42
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.161.50:8880?host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #43
vless://6c364976-715e-4454-a2e4-0ff6db9c522d@fl-4-direct.djarbnet.ru:443/?type=ws&encryption=none&flow=&host=fl-4-direct.djarbnet.ru&path=%2Fgetupdates&security=tls&sni=fl-4-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #44
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #45
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.0.30:8880?type=ws&security=none&host=vms.lifetime34.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #46
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.121.30:8880?type=ws&security=none&host=vms.lifetime42.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #47
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.173.50:8880?host=vms.lifetime34.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #48
vless://28be79bc-860c-47c5-9eea-336f2179b169@132.243.221.180:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇲 WLUnlocker Armenia | #1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@fr-3.spectrum.vu:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=fr-3.spectrum.vu&fp=chrome&pbk=2svOLO__UhUX1zYXLN1b151clRPI0LeoZ2wxBzDyxgE&sid=5b4e1a7d3c0f&path=%2F&host=fr-3.spectrum.vu#🇦🇲 WLUnlocker Armenia | #2
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@45.88.104.158:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&path=%2Fapi%2Finternal%2Fd8f4e2a91c6b&host=maps.apple.com#🇦🇲 WLUnlocker Armenia | #3
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=www.samsung.com&mode=auto&extra={#🇦🇲 WLUnlocker Armenia | #4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.221.45:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.221.46:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #6
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.221.47:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #7
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.221.48:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #8
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.221.49:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #9
vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇷 WLUnlocker Argentina | #1
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@am.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇷 WLUnlocker Argentina | #2
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@46.247.40.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=mVdzom1e9afBTvsad76ZEsyQh9xSCZPUKo7CPPLaZAc&sid=196dad1410aa3891&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #1
vless://0d02e133-c79f-4e58-98fc-abc28f8ac20c@ae.clickvpn.work:47534?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=JhbkzkS6--OSprZZw2dEhrG6um0Qbs3zjOq6DV-zORk&sid=39028b&spx=%2F#🇦🇹 WLUnlocker Austria | #2
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=38baa6ad9ff6c29c.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇹 WLUnlocker Austria | #3
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇹 WLUnlocker Austria | #4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇹 WLUnlocker Austria | #5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&path=%2F&sni=srv169.towersflowerss.com&fp=randomized#🇦🇹 WLUnlocker Austria | #6
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cloud.globaledgenet.com&fp=firefox&security=reality&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&sid=#🇦🇹 WLUnlocker Austria | #7
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@185.92.180.183:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #8
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.cisco.com&fp=chrome&flow=xtls-rprx-vision&sid=6765f307&pbk=5EIvhfPDrcR_gb8eeYvAVw8idifQBmZAG_kAiMXa6A4&encryption=none#🇦🇹 WLUnlocker Austria | #9
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.gitlab.com&fp=chrome&flow=xtls-rprx-vision&sid=606c8ded&pbk=tsJS6Y4gyaxWmpe1e3TYeBryXQ6BeGudQf3ubNncBCA&encryption=none#🇦🇹 WLUnlocker Austria | #10
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?&security=false&fp=chrome&type=ws&headerType=none&host=srv179.towersflowerss.com&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?encryption=none&type=ws&path=%2F&security=none#🇦🇿 WLUnlocker Azerbaijan | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?path=%2F&security=&encryption=none&fp=randomized&type=ws#🇦🇿 WLUnlocker Azerbaijan | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?security=none&type=ws&path=%2F&host=srv179.towersflowerss.com&encryption=none#🇦🇿 WLUnlocker Azerbaijan | #4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?security=none&type=ws&path=%2F&host=srv179.towersflowerss.com&fp=randomized&encryption=none#🇦🇿 WLUnlocker Azerbaijan | #5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?security=none&type=ws&path=%2F&host=srv179.towersflowerss.com&sni=srv179.towersflowerss.com&fp=randomized#🇦🇿 WLUnlocker Azerbaijan | #6
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F&host=srv179.towersflowerss.com#🇦🇿 WLUnlocker Azerbaijan | #7
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&path=%2F&sni=srv179.towersflowerss.com&fp=randomized#🇦🇿 WLUnlocker Azerbaijan | #8
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&security=false&path=%2F&host=srv179.towersflowerss.com&sni=srv179.towersflowerss.com&fp=chrome#🇦🇿 WLUnlocker Azerbaijan | #9
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@109.69.218.212:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ns.passwd.space&fp=randomized&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&flow=xtls-rprx-vision#🇧🇪 WLUnlocker Belgium | #1
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@109.69.218.212:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&fp=randomized&pbk=JXqn8FOHmfs-mHTOscgUre9jVZosOPQbwiNjjRXtYmw&flow=xtls-rprx-vision#🇧🇪 WLUnlocker Belgium | #2
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.lenovo.com&fp=chrome&flow=xtls-rprx-vision&sid=44bf64da&pbk=6Bj0w09KYqFuK_10mJUBqhXc-qN3WrdsX82q4aS9Zls&encryption=none#🇨🇭 WLUnlocker Switzerland | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=24a05e6b&pbk=9rY9u15QoR8IRR2unNUI4T-7edqQwhIfgyBpa-0fNCM&encryption=none#🇨🇴 WLUnlocker Colombia | #1
vless://31216f81-3139-0021-bac4-646680314264@sw.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6a2b5c9d&sni=www.amd.com#🇩🇪 WLUnlocker Germany | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@93.123.39.61:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #1
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@fr.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://51fb0449-9fbf-48b9-8c24-3c5a9a7132c3@v6.yuetoto.net:443?security=reality&type=tcp&packetEncoding=none&sni=www.asus.com&fp=chrome&flow=xtls-rprx-vision&sid=08655434&pbk=oKVwG3XC8QGo5_y6MkiqxTHpMQl-1iout62y_lwnZRE&encryption=none#🇫🇷 WLUnlocker France | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@217.60.36.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.156:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.198:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.208:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #6
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.251:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #7
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.32:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #8
