# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 18:20 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇪 WLUnlocker UAE | #22
vless://72c319bb-577f-481c-8fc7-0364d72a395d@ip.bv24.net:2083?security=tls&type=ws&path=%2F&host=fn.bv24.net&sni=fn.bv24.net&fp=chrome&encryption=none#🇦🇪 WLUnlocker UAE | #23
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#🇦🇲 WLUnlocker Armenia | #1
vless://28be79bc-860c-47c5-9eea-336f2179b169@132.243.221.180:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇲 WLUnlocker Armenia | #2
vless://332fe014-f5ae-44c3-a184-c1a6f0a717ad@91.201.113.169:443?type=tcp&security=reality&pbk=zoiagJDF37YVs5uHvZ7Ldm9dFnzxjIKqh5NcX8hTZ0s&fp=chrome&sni=yahoo.com&sid=7f7f&spx=%2F#🇦🇲 WLUnlocker Armenia | #3
vless://49f3fec2-1a21-481e-ae65-7c32ae262582@serv-ne-3.whit3.net:10444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=serv-ne-3.whit3.net&type=tcp#🇦🇲 WLUnlocker Armenia | #4
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@185.214.74.210:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.cybo.com&type=tcp#🇦🇲 WLUnlocker Armenia | #5
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@185.214.74.210:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cybo.com#🇦🇲 WLUnlocker Armenia | #6
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.cybo.com#🇦🇲 WLUnlocker Armenia | #7
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=n0t88pp57s.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=f1a4b6c8d0e1&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #8
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #9
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=a1c1e5f7b9d0&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #10
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=t9r8e7w6q5p.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1c0e2a4f6b8d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #11
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=t9r8e7w6q5p.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1e7f9a1b3c5d&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #12
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=www.samsung.com&type=xhttp#🇦🇲 WLUnlocker Armenia | #13
vless://a5952e75-79f3-495d-b95d-5faa2452b5b8@download.lastilhame.monster:443?security=reality&sni=www.hollywoodreporter.com&fp=qq&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ba0f40f79197&type=tcp&flow=xtls-rprx-vision&encryption=none#🇦🇲 WLUnlocker Armenia | #14
vless://a8da758c-510d-4827-83cf-2f2b51c49c5b@download.lastilhame.monster:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=faa900664bad#🇦🇲 WLUnlocker Armenia | #15
vless://f6ca4401-06cb-476a-ae12-c039781fef51@194.87.115.225:443?security=reality&encryption=none&pbk=DkDoSniuiRGJmHe2eHvS5-JAxOCLe3pIWHk7PHfmojk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=c1a9#🇦🇲 WLUnlocker Armenia | #16
vless://35325a3c-411e-42a8-962b-db12e55b071d@147.45.165.192:2027?fp=random&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=nl.skysafe.online&type=xhttp#🇦🇲 WLUnlocker Armenia | #17
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s220.okgfwbackxyz.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=s220.okgfwbackxyz.xyz&path=&mode=&serviceName=#🇦🇲 WLUnlocker Armenia | #18
vless://7a814e01-457b-42ca-96cb-4e82ae0c00bf@147.45.244.177:443?fp=chrome&pbk=k0PiinCAao_mS5jAiZ1h57Mpoh_CUtLw8-Dk6mGvLmA&security=reality&sid=301f&sni=yahoo.com&spx=%2F&type=tcp#🇦🇲 WLUnlocker Armenia | #19
vless://690cff03-0a82-457a-8532-4a83491458fb@am.synatra.net:4430?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=ve_gRq67ZmwVXig3oTSuvgh0UHLktlcwyI5XYP4UMyg&sid=657e6f4ccdb8a092&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #1
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?security=none&type=ws&path=/#🇦🇷 WLUnlocker Argentina | #3
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇦🇷 WLUnlocker Argentina | #4
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇦🇷 WLUnlocker Argentina | #5
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?type=ws&path=%2F&host=beichuan.serv00.net&sni=beichuan.serv00.net#🇦🇷 WLUnlocker Argentina | #6
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?type=ws&path=%2F&sni=bsex.serv00.net#🇦🇷 WLUnlocker Argentina | #7
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&fp=&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf&sni=yahoo.com&type=tcp#🇦🇷 WLUnlocker Argentina | #8
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&fp=&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&type=tcp#🇦🇷 WLUnlocker Argentina | #9
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&spx=&type=tcp#🇦🇷 WLUnlocker Argentina | #10
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?type=tcp&security=reality&fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&sid=08bf&sni=yahoo.com&spx=/#🇦🇷 WLUnlocker Argentina | #11
vless://690cff03-0a82-457a-8532-4a83491458fb@pl.synatra.net:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #12
vless://15efeadc-234a-4642-89b1-e34210e51758@130.49.155.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=UqXPe3R6VrS4VE_GStudKaL8bTvvhiylZLtASCNJjzs&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #13
vless://ba895ce4-8c24-0004-9f22-81ee227c89d0@ru7.aimodelhub.top:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&fp=chrome&allowinsecure=0&type=xhttp&sni=ru7.aimodelhub.top&sid=51b784e13468#🇦🇹 WLUnlocker Austria | #1
vless://05e9d254-8ea8-4097-9450-d4aefc44bd7e@31.76.120.162:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sony.com&fp=random&security=reality&pbk=MBkIKCORF_f5gqwnugFO7K4HUR8HAKPUuYVIarrQNU0&sid=bfc5#🇦🇹 WLUnlocker Austria | #2
vless://e74089d6-5ab5-4cfb-b53c-df3ead4a8baa@nl1.noesissite.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=soIvKRHAcDWgye_rZ3zAPUo74ul9yzGImjb1-ykHxh0&security=reality&sid=e66bdb1999097cc4&sni=www.microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #3
vless://257eca6f-94db-4945-8199-6eedc8611cb5@vless-node-cakwejpw.fly.dev:443?fp=chrome&host=vless-node-cakwejpw.fly.dev&path=%2FpWMPvhdP1H4&security=tls&sni=vless-node-cakwejpw.fly.dev&type=ws#🇦🇹 WLUnlocker Austria | #4
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@sha1.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sha1.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇹 WLUnlocker Austria | #5
vless://54ff9029-d159-5c6f-a606-7c3328dcb735@vless-node-zvphrlyh.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FcEb10rMo_99q&host=vless-node-zvphrlyh.fly.dev&sni=vless-node-zvphrlyh.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #6
vless://72c319bb-577f-481c-8fc7-0364d72a395d@ip2.bv24.net:2083?encryption=none&security=tls&sni=usa.bv24.net&insecure=0&allowInsecure=0&type=ws&host=usa.bv24.net&path=%2F#🇦🇹 WLUnlocker Austria | #7
vless://f5137fef-2b23-4d7c-8ac9-ae1274a562bf@vless-node-pqbhmwlh.fly.dev:443?encryption=none&security=tls&sni=vless-node-pqbhmwlh.fly.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Frgj0BVjrO3o#🇦🇹 WLUnlocker Austria | #8
vless://f5137fef-2b23-4d7c-8ac9-ae1274a562bf@vless-node-pqbhmwlh.fly.dev:443?encryption=none&type=ws&security=tls&path=%2Frgj0BVjrO3o&host=vless-node-pqbhmwlh.fly.dev&sni=vless-node-pqbhmwlh.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #9
vless://dad97768-187b-40be-b423-2f312f740085@atus.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=atus.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇦🇹 WLUnlocker Austria | #10
vless://162f984d-811f-4faa-b200-b15460731ad6@45.192.12.15:2223?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5xLCwB8j2l-oqOLyzDyjhJYrHxWrhpU-4QSkLyhh720&security=reality&sid=09&sni=www.ya.ru&type=tcp#🇦🇿 WLUnlocker Azerbaijan | #1
vless://162f984d-811f-4faa-b200-b15460731ad6@45.192.12.15:2223?type=tcp&security=reality&sni=www.ya.ru&fp=chrome&pbk=5xLCwB8j2l-oqOLyzDyjhJYrHxWrhpU-4QSkLyhh720&sid=09&flow=xtls-rprx-vision#🇦🇿 WLUnlocker Azerbaijan | #2
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #3
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&host=srv131.towersflowerss.com&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #4
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&path=%2F&sni=srv131.towersflowerss.com#🇦🇿 WLUnlocker Azerbaijan | #5
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&packetEncoding=xudp#🇦🇿 WLUnlocker Azerbaijan | #6
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?&security=reality&flow=xtls-rprx-vision&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&sid=804d6574da9180&fp=firefox&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F#🇨🇭 WLUnlocker Switzerland | #1
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?type=tcp&encryption=none&security=reality&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&fp=firefox&sni=www.sony.com&sid=804d6574da9180&spx=/&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #2
vless://8d872dde-6771-4ec9-a472-eadcd0feeee6@179.43.146.219:443?flow=xtls-rprx-vision&fp=qq&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&security=reality&sid=9c2378562188c3cb&sni=sw.nosok-top.com&spx=%2F&type=tcp#🇨🇭 WLUnlocker Switzerland | #3
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@1nl.cloudstreamself.com:8080?path=%2F&security=reality&encryption=none&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&fp=qq&type=xhttp&sni=apple.com&sid=dde66ef1#🇨🇭 WLUnlocker Switzerland | #4
vless://814bcfa5-c2e2-42fb-9138-22f88a1ca096@2nl.cloudstreamself.com:1080?type=grpc&headerType=none&security=reality&encryption=none&sni=apple.com&fp=randomized&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇨🇭 WLUnlocker Switzerland | #5
vless://be4494a3-9544-4eb6-b166-5a733706d505@ru-1.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #6
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?mode=packet-up&path=%2Fnew-weels&security=none&encryption=none&type=xhttp#🇩🇪 WLUnlocker Germany | #1
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?type=xhttp&headerType=none&security=none&encryption=none&path=%2Fnew-weels#🇩🇪 WLUnlocker Germany | #2
vless://8546145579@swe-8t.freeonline.pro:443?flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #3
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?&security=reality&flow=xtls-rprx-vision&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=swe-8t.freeonline.pro&path=%2F#🇩🇪 WLUnlocker Germany | #4
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?&security=reality&flow=xtls-rprx-vision&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F#🇩🇪 WLUnlocker Germany | #5
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #6
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #7
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.microsoft.com&serverName=www.microsoft.com&fp=chrome&alpn=&allowInsecure=0&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇩🇪 WLUnlocker Germany | #8
