# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 01:13 MSK

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l12.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇷🇺 WLUnlocker Russia | #1
vless://26524cce-d514-4014-a426-365fb266a14d@185.132.54.191:587?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.216.121.234:51922?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.navy&fp=chrome#🇨🇦 WLUnlocker Canada | #4
vless://26524cce-d514-4014-a426-365fb266a14d@121.175.192.245:26257?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.32.184.75:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.224.80.7:2087?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #7
vless://26524cce-d514-4014-a426-365fb266a14d@121.175.192.245:26257?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #8
vless://26524cce-d514-4014-a426-365fb266a14d@175.197.105.20:10035?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #9
vless://ae0dd58e-e222-40bf-84ae-365a97532737@123.212.221.182:50001?allow_insecure=1&allowInsecure=1&host=pagescm.freen33.cc.cd&insecure=1&path=%2Fredirect.php%2Ffiles&security=tls&sni=pagescm.freen33.cc.cd&type=ws#🇨🇦 WLUnlocker Canada | #10
vless://bafacd98-136a-4530-838d-4e5c51838dac@211.196.12.95:15831?fp=firefox&host=juzi8186.qea.ccwu.cc&path=%2Fres%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇨🇦 WLUnlocker Canada | #11
vless://26524cce-d514-4014-a426-365fb266a14d@118.33.142.8:16010?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http/1.1&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #12
vless://26524cce-d514-4014-a426-365fb266a14d@92.118.228.113:443?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http/1.1&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #13
vless://26524cce-d514-4014-a426-365fb266a14d@185.248.184.201:2053?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #14
vless://26524cce-d514-4014-a426-365fb266a14d@185.248.184.201:2053?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #15
vless://26524cce-d514-4014-a426-365fb266a14d@185.132.54.191:587?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #16
vless://26524cce-d514-4014-a426-365fb266a14d@92.118.228.113:443?encryption=none&security=tls&flow=&type=ws&sni=c1mxc.api-gateway.fgfw.qzz.io&fp=firefox&alpn=http%2F1.1&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560&allowInsecure=0#🇨🇦 WLUnlocker Canada | #17
vless://ae0dd58e-e222-40bf-84ae-365a97532737@220.128.110.108:43?sni=pagescm.freen6.cc.cd&type=ws&host=pagescm.freen6.cc.cd&path=/tags/detailsfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #18
vless://26524cce-d514-4014-a426-365fb266a14d@118.33.142.8:16010?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #19
vless://26524cce-d514-4014-a426-365fb266a14d@121.145.65.176:16922?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #20
vless://26524cce-d514-4014-a426-365fb266a14d@121.175.192.245:26257?encryption=none&security=tls&flow=&type=ws&sni=c1mxc.api-gateway.fgfw.qzz.io&fp=firefox&alpn=http%2F1.1&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560&allowInsecure=0#🇨🇦 WLUnlocker Canada | #21
vless://26524cce-d514-4014-a426-365fb266a14d@121.175.192.245:26257?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http/1.1&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #22
vless://26524cce-d514-4014-a426-365fb266a14d@118.33.142.8:16010?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #23
vless://26524cce-d514-4014-a426-365fb266a14d@92.118.228.113:443?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.205.0.191:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.my111000.tech&path=/&security=tls&sni=sni.my111000.tech&type=ws#🇨🇦 WLUnlocker Canada | #25
vless://3cd6b23d-de65-43c7-9926-f36cada0e4ad@dk01.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dk01.kubservice.icu&fp=qq&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇩🇪 WLUnlocker Germany | #1
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@se150.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇩🇪 WLUnlocker Germany | #2
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?mode=packet-up&path=%2Fnew-weels&security=none&encryption=none&type=xhttp#🇩🇪 WLUnlocker Germany | #3
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?type=xhttp&headerType=none&security=none&encryption=none&path=%2Fnew-weels#🇩🇪 WLUnlocker Germany | #4
vless://f4d74570-934c-44a2-9639-73598dde77de@ee.nodes.rocketnetwork.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ee.nodes.rocketnetwork.ru&fp=chrome&security=reality&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇪🇸 WLUnlocker Spain | #1
vless://c66faf6b-5ea0-4a2b-9228-008aeccb0ea0@213.108.2.130:443?security=reality&encryption=none&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=cd9a5f0edff48da4#🇫🇷 WLUnlocker France | #1
vless://405ba2d6-7fcb-4cdd-9c77-4ecc616d77c8@93.94.51.210:443?type=tcp&headerType=none&security=tls&encryption=none&sni=deu549.worldbypass.org&flow=xtls-rprx-vision&insecure=1#🇫🇷 WLUnlocker France | #2
vless://ae6972d2-f0f3-4595-96fc-f52c7f3ebafd@de11.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=de11.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇫🇷 WLUnlocker France | #3
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=r1.mizulina.top&type=tcp&headerType=none&host=r1.mizulina.top&path=%2F#🇬🇪 WLUnlocker Georgia | #2
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&type=tcp&headerType=none&host=r1.mizulina.top&path=%2F#🇬🇪 WLUnlocker Georgia | #3
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision-udp443&insecure=1&security=tls&sni=r1.mizulina.top#🇬🇪 WLUnlocker Georgia | #4
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?allowInsecure=0&sni=r1.mizulina.top&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇬🇪 WLUnlocker Georgia | #5
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?allowInsecure=0&sni=r1.mizulina.top&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#🇬🇪 WLUnlocker Georgia | #6
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇪 WLUnlocker Georgia | #7
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇪 WLUnlocker Georgia | #8
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?encryption=none&security=tls&flow=xtls-rprx-vision&type=tcp&sni=r1.mizulina.top&serverName=r1.mizulina.top&fp=edge&alpn=&allowInsecure=0#🇬🇪 WLUnlocker Georgia | #9
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?encryption=none&security=tls&flow=xtls-rprx-vision-udp443&type=tcp&sni=r1.mizulina.top&serverName=r1.mizulina.top&fp=edge&alpn=&allowInsecure=0#🇬🇪 WLUnlocker Georgia | #10
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇬🇪 WLUnlocker Georgia | #11
vless://b5006142-80d3-4cbd-8e29-91120798f0dc@ne77.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ne77.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇬🇪 WLUnlocker Georgia | #12
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@72.56.38.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇭🇺 WLUnlocker Hungary | #1
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&sni=www.icloud.com&sid=2afe4310#🇮🇳 WLUnlocker India | #1
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@ch-1.shadowhub.cc:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=static.gcore.pro&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08#🇮🇹 WLUnlocker Italy | #1
