# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 13:40 MSK

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russiayt.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&security=reality&sid=d1172867&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@metro.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=metro.xwhiteness.site&fp=chrome&pbk=0RG_lkW1p68H8ijrs42kiVbS30ADTh6fDQ9i6P6Jryg&sid=#🇦🇲 WLUnlocker Armenia | #5
vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@nid.hatvpn.org:443?flow=xtls-rprx-vision&fp=chrome&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid.hatvpn.org&type=tcp#🇦🇲 WLUnlocker Armenia | #6
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@armenia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=vv9bx4eIEheGr8urnE67apBG6O63GE_dGrCVOVT8ZwM&security=reality&sid=820594b2&sni=microsoft.com&type=tcp#🇦🇷 WLUnlocker Argentina | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@bosnia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=9u-7S-wIZ2vptWtSX32bZ3DWK2KiEBjxJs0Fsx3nJn4&security=reality&sid=b6dbe6b9&sni=microsoft.com&type=tcp#🇦🇷 WLUnlocker Argentina | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@bosnia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=9u-7S-wIZ2vptWtSX32bZ3DWK2KiEBjxJs0Fsx3nJn4&security=reality&sid=b6dbe6b9&sni=microsoft.com&type=tcp#🇦🇷 WLUnlocker Argentina | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@latvia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=ieObvdTPS7NPxQ2ByR-zktn7iZg1KQIMRzTcch8rRUg&security=reality&sid=51fd4390&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@latvia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=ieObvdTPS7NPxQ2ByR-zktn7iZg1KQIMRzTcch8rRUg&security=reality&sid=51fd4390&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovakia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=rvgL4jkchAJf4frvRTha9s1HHmVbhKIQvmXDWdnNJ3M&security=reality&sid=6aa3a89e&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovakia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=rvgL4jkchAJf4frvRTha9s1HHmVbhKIQvmXDWdnNJ3M&security=reality&sid=6aa3a89e&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@uae.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=15b1hWJlilHD_6rub4v4dlGarkunVzJRBIICK0td9h8&security=reality&sid=ad9d8a0c&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@uae.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=15b1hWJlilHD_6rub4v4dlGarkunVzJRBIICK0td9h8&security=reality&sid=ad9d8a0c&sni=microsoft.com&type=tcp#🇦🇹 WLUnlocker Austria | #6
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uss3.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=uss3.figurapn.ru&sid=6f9ae5be33ead6f9#🇦🇹 WLUnlocker Austria | #7
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@brazil.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=D3jMSn2wUR_fWVmFZGZ1Y6TEU8E7gHN1E6mH-TMV_0I&security=reality&sid=9700a1f9&sni=microsoft.com&type=tcp#🇦🇿 WLUnlocker Azerbaijan | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@brazil.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=D3jMSn2wUR_fWVmFZGZ1Y6TEU8E7gHN1E6mH-TMV_0I&security=reality&sid=9700a1f9&sni=microsoft.com&type=tcp#🇦🇿 WLUnlocker Azerbaijan | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@kazakhstan.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=hs6qhK0bHKDbTBM9K_kcIeJbnCN5kiMcR_UFWTfVPGQ&security=reality&sid=c4bd3737&sni=microsoft.com&type=tcp#🇦🇿 WLUnlocker Azerbaijan | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@malaysia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=-w1hWZ5_jXDGyy6EBT-6jLj_R_mAfIVk2ios927LCzo&security=reality&sid=f2dc279d&sni=microsoft.com&type=tcp#🇧🇪 WLUnlocker Belgium | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@canada.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=5greMGJatnVOsY6BKyjK3EpSEEg1qYDZ6sZcGmDBoCM&security=reality&sid=24df1d9b&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@canada.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=5greMGJatnVOsY6BKyjK3EpSEEg1qYDZ6sZcGmDBoCM&security=reality&sid=24df1d9b&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@portugal.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&security=reality&sid=8d25c29e&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@portugal.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=X0hyRAl44W9CRMTKhqIYAPGHNAn3otTVPtUdZkehc1c&security=reality&sid=8d25c29e&sni=microsoft.com&type=tcp#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.91.219.252:443?type=ws&encryption=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=sni.skylee4.cloudns.ch#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.29.83:443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.177:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.224.137:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.244.35:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #17
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.248.118:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #20
vless://5381a1bb-479a-412a-9d99-08ccbc008828@av02.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=av02.myxasecure.space&type=tcp#🇨🇦 WLUnlocker Canada | #21
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #22
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #23
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #24
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #25
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.29.83:8443?type=ws&encryption=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=sni.skylee4.cloudns.ch#🇨🇦 WLUnlocker Canada | #26
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #27
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.31.82:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #28
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.106:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #29
