# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 06:52 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@185.92.180.183:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.106:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.224.137:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.224.137:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.245.91:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.248.118:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #10
vless://26524cce-d514-4014-a426-365fb266a14d@210.203.195.52:33890?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.244.35:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@69.63.194.155:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?security=tls&type=ws&path=%2Ffp&host=sn1.skylee5.cloudns.ch&sni=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #16
vless://26524cce-d514-4014-a426-365fb266a14d@14.52.191.85:19530?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #17
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.203:2053?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfengfp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #18
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.92:2053?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfengfp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@107.182.16.52:2053?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #20
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.31.82:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #21
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.5.177:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #22
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #23
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #24
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.232.95:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #25
vless://26524cce-d514-4014-a426-365fb266a14d@121.174.143.49:14534?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #26
vless://5381a1bb-479a-412a-9d99-08ccbc008828@swe02.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=swe02.myxasecure.space&type=tcp#🇨🇦 WLUnlocker Canada | #27
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #28
vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@art.lavivas.org:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=chrome&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #29
vless://26524cce-d514-4014-a426-365fb266a14d@34.80.183.88:443?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #30
vless://35fd6e20-d441-0188-bf75-3182f43a4489@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #1
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@2nl.cloudstreamself.com:8080?type=xhttp&mode=stream-one&path=%2F&security=reality&sni=apple.com&fp=qq&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=d7e1abac&spx=%2F&encryption=none#🇨🇭 WLUnlocker Switzerland | #2
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@2nl.cloudstreamself.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=apple.com&fp=qq&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&sid=9db07670a7b491cb&encryption=none#🇨🇭 WLUnlocker Switzerland | #3
vless://a6e26ac0-644f-0021-8035-e2be0c93ffbb@swp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=0a6b1c9d&sni=www.amd.com&type=tcp#🇩🇪 WLUnlocker Germany | #1
vless://a6e26ac0-644f-0021-8035-e2be0c93ffbb@eep.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=2e8f3a0b&sni=www.amd.com&type=tcp#🇪🇸 WLUnlocker Spain | #1
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uk3.lazeroe.com:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=edge&type=xhttp&sni=uk3.lazeroe.com&sid=6f9ae5be33ead6f9#🇪🇸 WLUnlocker Spain | #2
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@frp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=8a0b9c6d&sni=www.amd.com&type=tcp#🇫🇷 WLUnlocker France | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@217.60.36.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@95.182.116.156:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@88.214.24.186:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fr186.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 WLUnlocker France | #4
vless://35fd6e20-d441-0114-bf75-3182f43a4489@sl.dev.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #5
vless://c9424b66-67dd-4dbf-ddbc-752514cc04a5@93.123.84.128:777?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 WLUnlocker France | #6
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@132.243.225.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #7
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@dde6.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde6.figurapn.ru&sid=6f9ae5be33ead6f9#🇫🇷 WLUnlocker France | #8
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇫🇷 WLUnlocker France | #9
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?encryption=none&fp=&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&type=tcp#🇬🇪 WLUnlocker Georgia | #1
vless://ca26bcdf-7c38-48af-9f1f-80a9eba9060d@de.clickvpn.work:13802?fp=chrome&headertype=none&pbk=DcyacSHMtzb4tc0wH3FAjDgBr6rK4uHQ39940It2VF8&security=reality&sid=4b60af73c2&sni=www.intel.com&spx=%2F&type=tcp#🇬🇪 WLUnlocker Georgia | #2
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #3
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@nlp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=8a5b4c1d&sni=www.amd.com&type=tcp#🇬🇪 WLUnlocker Georgia | #4
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇮🇪 WLUnlocker Ireland | #1
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@nl_yt.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇮🇳 WLUnlocker India | #1
