# profile-title: 🏴ЧЕРНЫЕ СПИСКИ №2🏴
# profile-update-interval: 1
# Last update: 16.05.2026 21:07 MSK

vless://e550f63f-7975-455d-a5d8-e11a120a519d@s31588.asancall.cloud:8443?security=&type=ws&path=/ws/apps/zoomit&encryption=none#🇷🇺 WLUnlocker Russia | #1
vless://26524cce-d514-4014-a426-365fb266a14d@154.21.87.125:443?allowInsecure=0&sni=klng2.stream-cdn.sh21.eu.org&type=ws&host=klng2.stream-cdn.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #4
vless://26524cce-d514-4014-a426-365fb266a14d@23.176.40.237:60001?allowInsecure=0&sni=klng2.stream-cdn.sh21.eu.org&type=ws&host=klng2.stream-cdn.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #5
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.227.44:8443?allowInsecure=0&sni=klng2.stream-cdn.sh21.eu.org&type=ws&host=klng2.stream-cdn.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #6
vless://bafacd98-136a-4530-838d-4e5c51838dac@211.196.12.95:15831?fp=firefox&host=juzi8186.qea.ccwu.cc&path=%2Fres%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇨🇦 WLUnlocker Canada | #7
vless://bafacd98-136a-4530-838d-4e5c51838dac@211.196.12.95:15831?type=ws&security=tls&fp=firefox&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇨🇦 WLUnlocker Canada | #8
vless://ed855dcd-3e76-4b0e-8953-a5fe96c7867f@ovh.furkbalancer.net:2053?security=tls&encryption=none&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=de.chocolatemango.live#🇨🇦 WLUnlocker Canada | #9
vless://ed855dcd-3e76-4b0e-8953-a5fe96c7867f@ovh.furkbalancer.net:2087?security=tls&encryption=none&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=pl.learnyouthinspire.co.uk#🇨🇦 WLUnlocker Canada | #10
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@de4-mwscloud.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&pbk=0L2az4daQfRLsPZPMnDuU6VLA5yJWL3qIcOTfF3Sn2g&fp=random&sni=de4-mwscloud.onnstreaming.ru&sid=70030fabf700a5d7&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@de.skysafe.online:8443?&security=reality&flow=xtls-rprx-vision&pbk=nMZty6MwsYsHk180yJ5PiKaHdY40bpdD9yUIycZYmCc&sid=ea9158334ab2&fp=random&sni=de.skysafe.online&type=tcp&headerType=none&host=de.skysafe.online&path=%2F#🇫🇷 WLUnlocker France | #2
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@de.skysafe.online:8443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=de.skysafe.online&serverName=de.skysafe.online&fp=random&alpn=&allowInsecure=0&pbk=nMZty6MwsYsHk180yJ5PiKaHdY40bpdD9yUIycZYmCc&sid=ea9158334ab2#🇫🇷 WLUnlocker France | #3
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@de.skysafe.online:8443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=nMZty6MwsYsHk180yJ5PiKaHdY40bpdD9yUIycZYmCc&security=reality&sid=ea9158334ab2&sni=de.skysafe.online&type=tcp#🇫🇷 WLUnlocker France | #4
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@de.skysafe.online:8443?flow=xtls-rprx-vision&security=reality&sni=de.skysafe.online&fp=chrome&pbk=nMZty6MwsYsHk180yJ5PiKaHdY40bpdD9yUIycZYmCc&sid=ea9158334ab2&type=tcp&headerType=none&host=de.skysafe.online&path=%2f#🇫🇷 WLUnlocker France | #5
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@germ10.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ10.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 WLUnlocker France | #6
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@germ7.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ7.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 WLUnlocker France | #7
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@pivo2.ikisky.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=pivo2.ikisky.com&type=tcp#🇫🇷 WLUnlocker France | #8
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@pivo3.ikisky.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pivo3.ikisky.com&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 WLUnlocker France | #9
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?fp=firefox&headertype=none&path=%2F&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=google.com&type=xhttp#🇫🇷 WLUnlocker France | #10
vless://ed855dcd-3e76-4b0e-8953-a5fe96c7867f@de-nuremberg.chocolatemango.live:443?security=tls&encryption=none&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=de-nuremberg.chocolatemango.live#🇬🇪 WLUnlocker Georgia | #1
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@isp.skysafe.online:8443?flow=xtls-rprx-vision&security=reality&sni=isp.skysafe.online&fp=chrome&pbk=KCyXf3QHg-MykdqwoE3vXgwyOpVxMR8v19zN6fAm_Uw&sid=acede608e4d338f4&type=tcp&path=%2f#🇮🇳 WLUnlocker India | #1
vless://6784aee2-0dfe-474f-8446-480259ff9918@tr.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇮🇸 WLUnlocker Iceland | #1
vless://68077ffe-3368-4755-98d0-9367aa1ad6f2@tw1.344233.cc:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇵🇪 WLUnlocker Peru | #1
vless://6183c1c0-2853-4e83-b31b-19527950b23b@151.241.100.177:9443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=chrome&security=reality&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&sid=#🇹🇷 WLUnlocker Turkey | #1
