# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 19:06 MSK

vless://35325a3c-411e-42a8-962b-db12e55b071d@72.56.233.158:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru3.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://35939cbe-5d57-4413-f4d0-cc115db0e000@a.cflive.top:35535?security=reality&sni=www.speedtest.org&fp=chrome&pbk=g1f1wLjim5gOVGnI5LGUV0dL4iFXPoiepOPZfSxJe14&type=tcp&flow=xtls-rprx-vision&encryption=none#🇦🇹 WLUnlocker Austria | #5
vless://3f545b5c-b041-4473-a0ce-5db53f018992@152.53.211.221:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=ru.tradingview.com&fp=chrome&pbk=UFfugMUv8r1jOBNMUi24q0q2UPX-0XUOVT6zkmq2QnU&sid=7a24c6b2&spx=%2F#🇦🇹 WLUnlocker Austria | #6
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@sha1.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sha1.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇹 WLUnlocker Austria | #7
vless://ab14dd9b-2816-4851-a0f8-7e60c270a11f@vless-node-usclstvf.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FEt6z8Nvg1JQ&host=vless-node-usclstvf.fly.dev&sni=vless-node-usclstvf.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #8
vless://c0c35229-7dad-5539-a870-af9c28c567ab@vless-node-fhzagelw.fly.dev:443?encryption=none&type=ws&security=tls&path=%2Ftwi3KaSfuSrQ&host=vless-node-fhzagelw.fly.dev&sni=vless-node-fhzagelw.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #9
vless://e58e475f-04a1-5704-8563-77ea4cbb1e9a@dustyvless-iad-af3e6d.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FPFpcDfRtnGAU&host=dustyvless-iad-af3e6d.fly.dev&sni=dustyvless-iad-af3e6d.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #10
vless://f5137fef-2b23-4d7c-8ac9-ae1274a562bf@vless-node-pqbhmwlh.fly.dev:443?encryption=none&type=ws&security=tls&path=%2Frgj0BVjrO3o&host=vless-node-pqbhmwlh.fly.dev&sni=vless-node-pqbhmwlh.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #11
vless://c2099755-8d20-4e1c-a7c4-70df4d5cd0e1@us.f1vpn.com:9443?type=tcp&encryption=none&security=reality&pbk=L2QVScuBZsGGCDJaEAuyg3pRC2fRTxHwII5cQwTWtGw&fp=chrome&sni=play.googleapis.com&sid=9790fd65&spx=%2F&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #12
vless://dad97768-187b-40be-b423-2f312f740085@atus.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=atus.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇦🇹 WLUnlocker Austria | #13
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uss3.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=uss3.figurapn.ru&sid=6f9ae5be33ead6f9#🇦🇹 WLUnlocker Austria | #14
vless://ff775d16-a47d-4138-ab66-cca44d3bc380@2.26.255.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gov.pl&fp=chrome&pbk=2uUeX_yOOaOyyY15NwoKjHG_1M8eYtNQHwnMrkkhIEg#🇦🇹 WLUnlocker Austria | #15
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinousa1.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=kinousa1.komediyatorg.net&fp=chrome#🇦🇹 WLUnlocker Austria | #16
vless://54ff9029-d159-5c6f-a606-7c3328dcb735@vless-node-zvphrlyh.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FcEb10rMo_99q&host=vless-node-zvphrlyh.fly.dev&sni=vless-node-zvphrlyh.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #17
vless://35325a3c-411e-42a8-962b-db12e55b071d@186.246.18.5:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=uss.skysafe.online&type=xhttp#🇦🇹 WLUnlocker Austria | #18
vless://6a73a031-4d23-53df-b527-a0c8eebace9e@dustyvless-gru-ba15b6.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FI3YmJ9YPZo1D&host=dustyvless-gru-ba15b6.fly.dev&sni=dustyvless-gru-ba15b6.fly.dev&fp=chrome#🇦🇿 WLUnlocker Azerbaijan | #1
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #2
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.200:2053?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.235.9:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.29.83:8443?flow=&fp=chrome&headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&quicsecurity=none&security=tls&servicename=&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇨🇦 WLUnlocker Canada | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.3.247:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.31.82:443?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.17.31.82:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?allowInsecure=0&sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.106:8443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.CMLiussss.net&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome#🇨🇦 WLUnlocker Canada | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.26.181.85:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #16
vless://26524cce-d514-4014-a426-365fb266a14d@172.86.90.160:443?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 WLUnlocker Canada | #17
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.224.137:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.13:8443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #20
vless://26524cce-d514-4014-a426-365fb266a14d@106.244.196.196:11371?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇨🇦 WLUnlocker Canada | #21
vless://26524cce-d514-4014-a426-365fb266a14d@121.151.76.196:11965?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇨🇦 WLUnlocker Canada | #22
vless://26524cce-d514-4014-a426-365fb266a14d@218.144.217.243:12203?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇨🇦 WLUnlocker Canada | #23
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #24
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #25
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #26
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #27
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #28
vless://26524cce-d514-4014-a426-365fb266a14d@119.8.26.15:443?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇨🇦 WLUnlocker Canada | #29
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇨🇦 WLUnlocker Canada | #30
