# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 07:23 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇪 WLUnlocker UAE | #19
vless://72c319bb-577f-481c-8fc7-0364d72a395d@ip.bv24.net:2083?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=fn.bv24.net&path=%2F&security=tls&sni=fn.bv24.net&type=ws#🇦🇪 WLUnlocker UAE | #20
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@78.40.209.2:443?flow=xtls-rprx-vision&fp=chrome&pbk=09r3fk9RccsbTSdLqzf_TLcM61w2l7pNhZ62pc3Q4kY&security=reality&sni=login.xwhiteness.site&type=tcp#🇦🇪 WLUnlocker UAE | #21
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#🇦🇲 WLUnlocker Armenia | #1
vless://28be79bc-860c-47c5-9eea-336f2179b169@132.243.221.180:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇲 WLUnlocker Armenia | #2
vless://332fe014-f5ae-44c3-a184-c1a6f0a717ad@91.201.113.169:443?type=tcp&security=reality&pbk=zoiagJDF37YVs5uHvZ7Ldm9dFnzxjIKqh5NcX8hTZ0s&fp=chrome&sni=yahoo.com&sid=7f7f&spx=%2F#🇦🇲 WLUnlocker Armenia | #3
vless://690cff03-0a82-457a-8532-4a83491458fb@am.synatra.net:4430?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=ve_gRq67ZmwVXig3oTSuvgh0UHLktlcwyI5XYP4UMyg&sid=657e6f4ccdb8a092&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #1
vless://24e407fb-8d2c-47c7-a589-13fa4edcac38@am.c2horizon.app:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=am.c2horizon.app&fp=qq&security=reality&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇦🇷 WLUnlocker Argentina | #2
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@89.232.176.146:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #3
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #4
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?security=none&type=ws&path=/#🇦🇷 WLUnlocker Argentina | #5
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇦🇷 WLUnlocker Argentina | #6
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇦🇷 WLUnlocker Argentina | #7
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?encryption=none&path=/&security=none&type=ws#🇦🇷 WLUnlocker Argentina | #8
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&fp=&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf&sni=yahoo.com&type=tcp#🇦🇷 WLUnlocker Argentina | #9
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?encryption=none&fp=&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&type=tcp#🇦🇷 WLUnlocker Argentina | #10
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&security=reality&sid=08bf0000&sni=yahoo.com&spx=&type=tcp#🇦🇷 WLUnlocker Argentina | #11
vless://416560bf-9ebb-4a43-96b6-e353e3d3572a@45.140.204.121:443?type=tcp&security=reality&fp=chrome&pbk=MYU0vSA5rfofPjIwynqoPsr60F_swjCHCDX0yJPKwT0&sid=08bf&sni=yahoo.com&spx=/#🇦🇷 WLUnlocker Argentina | #12
vless://690cff03-0a82-457a-8532-4a83491458fb@pl.synatra.net:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #13
vless://15efeadc-234a-4642-89b1-e34210e51758@130.49.155.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=UqXPe3R6VrS4VE_GStudKaL8bTvvhiylZLtASCNJjzs&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #14
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@pol2.o4ka-internet.com:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=pol2.o4ka-internet.com&spx=%2F&type=tcp#🇦🇷 WLUnlocker Argentina | #15
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@150.241.93.195:443?flow=xtls-rprx-vision&fp=chrome&pbk=HSxmRrAGkb_RPkm7rLyqr9tVCGzd9thesrdcgENYShA&security=reality&sni=front.xwhiteness.site&type=tcp#🇦🇷 WLUnlocker Argentina | #16
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@login.sempai.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=front.xwhiteness.site&fp=chrome&pbk=HSxmRrAGkb_RPkm7rLyqr9tVCGzd9thesrdcgENYShA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #17
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@95.163.83.93.alexanderoff.ru:24827?security=reality&encryption=none&pbk=c7YzFzcPx886iFlmzmwwDl5rWPPQ0hSbkY4Tf3XtNXs&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=moscow.grovpn.com&sid=9a3cfb7268eb7d#🇦🇹 WLUnlocker Austria | #1
vless://690cff03-0a82-457a-8532-4a83491458fb@sk.synatra.net:29726?type=grpc&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=7bQWUlp1AXg_iLa9z-p_7U37Ur8KRcqIXPWk927YNFc&sid=3771eb885a#🇦🇹 WLUnlocker Austria | #2
vless://162f984d-811f-4faa-b200-b15460731ad6@45.192.12.15:2223?type=tcp&security=reality&sni=www.ya.ru&fp=chrome&pbk=5xLCwB8j2l-oqOLyzDyjhJYrHxWrhpU-4QSkLyhh720&sid=09&flow=xtls-rprx-vision#🇦🇿 WLUnlocker Azerbaijan | #1
vless://6a73a031-4d23-53df-b527-a0c8eebace9e@dustyvless-gru-ba15b6.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FI3YmJ9YPZo1D&host=dustyvless-gru-ba15b6.fly.dev&sni=dustyvless-gru-ba15b6.fly.dev&fp=chrome#🇦🇿 WLUnlocker Azerbaijan | #2
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #3
vless://1933362c-1176-457b-b361-8c01f9e78b32@srv131.towersflowerss.com:443?type=ws&path=%2F&sni=srv131.towersflowerss.com#🇦🇿 WLUnlocker Azerbaijan | #4
vless://f4d74570-934c-44a2-9639-73598dde77de@by.nodes.rocketnetwork.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=by.nodes.rocketnetwork.ru&fp=chrome&security=reality&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇧🇪 WLUnlocker Belgium | #1
vless://24e407fb-8d2c-47c7-a589-13fa4edcac38@at.c2horizon.app:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=at.c2horizon.app&fp=qq&security=reality&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇧🇪 WLUnlocker Belgium | #2
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?&security=reality&flow=xtls-rprx-vision&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&sid=804d6574da9180&fp=firefox&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F#🇨🇭 WLUnlocker Switzerland | #1
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?type=tcp&encryption=none&security=reality&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&fp=firefox&sni=www.sony.com&sid=804d6574da9180&spx=/&flow=xtls-rprx-vision#🇨🇭 WLUnlocker Switzerland | #2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@cz-dch.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=4sm4mUC0igscX3gHfsxD2b0F6bimVQf_M6w2ZvV7QW8&fp=chrome&sni=www.ya.ru&sid=39f0&flow=xtls-rprx-vision#🇨🇿 WLUnlocker Czechia | #1
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@swed.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=swed.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇩🇪 WLUnlocker Germany | #1
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@132.243.231.81:443?flow=xtls-rprx-vision&fp=chrome&pbk=qEUU6oGBD_rjO0319EK4rAnsPhlqrb-ecCgQsT4JUmI&security=reality&sni=deepl.com&type=tcp#🇩🇪 WLUnlocker Germany | #2
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@grok.sempai.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=qEUU6oGBD_rjO0319EK4rAnsPhlqrb-ecCgQsT4JUmI&flow=xtls-rprx-vision#🇩🇪 WLUnlocker Germany | #3
vless://ea35c030-5628-11f1-9df5-54db13ea7d40@45.93.9.242:443?flow=xtls-rprx-vision&fp=randomized&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&security=reality&sid=&sni=www.blocket.se&type=tcp#🇩🇪 WLUnlocker Germany | #4
vless://8546145579@swe-8t.freeonline.pro:443?flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #5
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.237:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇩🇪 WLUnlocker Germany | #6
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.237:443?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&flow=xtls-rprx-vision#🇩🇪 WLUnlocker Germany | #7
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?&security=reality&flow=xtls-rprx-vision&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=swe-8t.freeonline.pro&path=%2F#🇩🇪 WLUnlocker Germany | #8
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #9
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇩🇪 WLUnlocker Germany | #10
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.microsoft.com&serverName=www.microsoft.com&fp=chrome&alpn=&allowInsecure=0&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇩🇪 WLUnlocker Germany | #11
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@api.whitevpn.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.xwhiteness.site&fp=chrome&pbk=lyZzRZfgAK4BIDiHCz1Ej2yFQsUyErhrzsgTd7DEM2I&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #1
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@hs-es-1.shadowhub.cc:443?type=tcp&headerType=none&security=reality&encryption=none&sni=static.gcore.pro&fp=chrome&pbk=RuJ1lpOsGekCBHkDdJ-ZeaeHQ4biiMj3ioU2eqSyfQM&flow=xtls-rprx-vision#🇪🇸 WLUnlocker Spain | #2
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@eston5.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eston5.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇪🇸 WLUnlocker Spain | #3
vless://385f8774-a40e-4ceb-b31e-9f752d03a4a0@hu02.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hu02.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇪🇸 WLUnlocker Spain | #4
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI#🇫🇮 WLUnlocker Finland | #1
vless://40bf709c-4353-4552-ba26-406d2bf7821d@95.182.96.225:20567?type=tcp&security=reality&sni=cloudflare.com&fp=chrome&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&sid=b82d7208fe23&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://40bf709c-4353-4552-ba26-406d2bf7821d@fr.gryaz-vpn.com:20567?type=tcp&security=reality&pbk=1WOtQYIQ-3sJtbrhSA1LW6gAnO-wG0Z5aCnlL_zoiXQ&fp=random&sni=cloudflare.com&sid=b82d7208fe23&spx=%2F&flow=xtls-rprx-vision-udp443#🇫🇷 WLUnlocker France | #2
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@at4.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=at4.frostmotiveseed.net&fp=chrome&pbk=maKuQu_xjup2uGsd-q6RSetkIE5qyqepIAIqLVE7A28#🇫🇷 WLUnlocker France | #3
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?&security=reality&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d&fp=firefox&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇫🇷 WLUnlocker France | #4
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 WLUnlocker France | #5
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&encryption=none&security=reality&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&fp=firefox&sni=yahoo.com&sid=ead3d6f82a9d&spx=/&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #6
vless://c88a24ec-ddb0-4601-a4b6-c909e6c52385@fr-u7.vpn-port.com:443?echfq=none&fp=chrome&type=grpc&serviceName=&sni=www.yimg.com&sid=f543d493e6a197e1&mode=gun&security=reality&encryption=none&authority=&pbk=wi5NCnDS34b6JDrUJt8zAS9LdqK4zCQTd-cBzI_ZN0w&spx=%2FB1jD59buMkJTHyO&allowinsecure=0#🇫🇷 WLUnlocker France | #7
vless://c88a24ec-ddb0-4601-a4b6-c909e6c52385@fr-u7.vpn-port.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.yimg.com&fp=chrome&pbk=wi5NCnDS34b6JDrUJt8zAS9LdqK4zCQTd-cBzI_ZN0w&sid=f543d493e6a197e1&spx=%2FB1jD59buMkJTHyO#🇫🇷 WLUnlocker France | #8
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@nlb2.mangshe.xyz:2056?encryption=none&security=none&type=tcp&headerType=none&host=nlb2.mangshe.xyz#🇫🇷 WLUnlocker France | #9
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@89.125.60.236.alexanderoff.ru:13893?security=reality&encryption=none&pbk=oHql-On8aGXhj2PMd0v1vGi23Fbr0jlLT1OWke1LUS0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=germany1.grovpn.com&sid=23#🇫🇷 WLUnlocker France | #10
vless://61bf6a18-727e-4492-ab5f-01dea4aa2df9@216.57.108.24:443?type=tcp&security=reality&pbk=6NCa8hdmqu3ZpYSQkODtsExGL1M0wR0GI4XZbb3Kdxo&fp=chrome&sni=yahoo.com&sid=ce1b&spx=%2F#🇫🇷 WLUnlocker France | #11
vless://6a17c0a3-026f-4ba5-b554-889d8276d80d@64.188.56.58:443?type=tcp&security=reality&pbk=C8dTu9YH4vLkDsJ2zHS8CyZ1WWjEZn0wAGlbWAb7gGA&fp=chrome&sni=yahoo.com&sid=8a8c&spx=%2F#🇫🇷 WLUnlocker France | #12
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@de1.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=de1.frostmotiveseed.net&fp=chrome&pbk=HY65mBnszlJ_oAn0t9YAs5GXMMg9LrggdCK1mWqOenc#🇫🇷 WLUnlocker France | #13
